fips_code,crime_rate_per_100000,crime_id,murder,rape,robbery,burglary
29510,1791.995377,1,119,200,1778,4995
48261,1456.31068,4,0,3,1,5
24510,1419.537569,6,216,317,3638,7804
47157,1315.003752,7,135,483,3512,14011
29201,1163.145839,12,2,7,26,236
42101,1150.29633,13,332,881,7984,12004
47113,1138.42383,16,13,33,196,1300
26163,1065.188284,19,433,803,5879,19882
2188,1014.964216,21,0,23,12,46
29155,998.7095326,22,0,6,21,192
5119,959.9165823,24,61,179,1058,7065
40101,954.4400666,27,3,34,41,878
22105,952.8593755,29,11,64,185,2683
4019,930.0694974,33,4,42,37,450
27133,892.8571429,40,0,0,0,9
19155,873.5225606,42,1,79,83,1166
48353,871.1844118,43,0,27,10,143
2150,856.0311284,44,0,8,10,23
17201,854.9331535,45,15,196,553,2939
26145,828.830479,47,29,126,242,1751
13121,826.1767583,49,123,216,3365,11091
5107,818.6675817,52,1,8,26,478
17167,817.9969369,53,40,160,318,2104
37155,809.8427036,56,13,32,273,2937
20119,805.8945429,57,0,1,0,5
17163,782.1542957,62,28,183,349,2426
48135,781.9089826,64,5,44,163,1090
13261,752.455044,73,0,4,40,741
48303,740.6920961,76,12,139,328,3400
48131,738.8316151,78,1,0,5,105
48315,732.7796776,80,1,9,5,115
2185,722.6925459,84,1,14,3,36
40143,719.1412721,87,45,381,1122,7291
12107,717.8582747,88,5,37,51,1029
48245,710.8948399,89,20,114,554,3147
48201,696.1038338,94,307,1143,12449,43644
48249,695.7773512,95,13,17,7,467
40109,694.8738489,96,83,398,1137,10118
29133,693.1802269,98,2,4,6,128
29119,673.8186009,106,1,4,4,110
12123,673.754211,107,3,10,6,117
13305,668.2847358,108,8,6,24,318
13225,658.9175983,115,0,2,19,286
37107,650.100146,121,1,18,76,796
48233,646.2257665,123,0,20,5,184
51760,644.9835135,124,44,43,640,2068
13301,629.7229219,136,0,0,1,30
37127,628.8580653,137,11,17,100,1125
48355,616.5739392,149,18,194,392,2723
20173,615.5337693,150,24,273,513,4575
20125,615.303861,152,1,17,17,303
5131,612.5237549,156,6,77,97,1261
13107,612.2359732,157,2,6,14,253
5139,604.5117216,162,1,4,36,522
17143,603.941007,163,14,53,347,1809
48393,601.6847172,167,0,1,0,1
48489,597.6004744,173,0,14,4,226
48375,592.6303417,177,5,60,154,1218
20209,590.457901,181,16,90,286,1834
13287,590.1155643,182,0,6,4,46
13143,582.5583436,187,1,6,4,310
47163,578.5625339,192,3,56,70,1077
21111,576.7462264,195,78,266,1557,8103
51595,572.6556908,199,0,3,5,71
26107,570.6597383,201,0,20,0,181
22123,566.9428696,205,0,0,0,49
17183,565.1757149,206,4,63,88,955
22101,562.1649889,211,1,19,41,412
6103,561.3968314,213,3,17,36,451
13127,559.4542867,216,6,13,125,957
51730,559.3459955,217,5,7,59,395
51710,558.2211677,218,34,88,502,2327
37119,556.9251355,223,54,240,1886,8340
1119,553.8507597,228,1,2,4,99
47119,552.7632192,229,5,28,45,518
13277,551.0599216,233,5,18,45,369
12103,550.6712247,234,44,361,1206,7392
51770,550.4493983,235,9,39,141,939
13255,546.7734102,243,3,24,82,797
48469,543.1643489,244,6,48,50,761
5123,542.9200293,245,4,7,45,465
54105,542.2809693,246,0,1,0,42
13161,539.8560384,248,1,0,3,115
47125,536.6094754,252,12,60,104,1171
48227,533.9308933,257,3,20,12,303
13237,533.4331571,258,0,7,13,173
29141,532.938564,259,3,0,1,154
13317,529.4705295,263,1,1,1,50
26121,529.2150075,264,4,119,192,1800
37181,522.2281735,272,11,8,97,1029
4013,522.1046922,273,1,17,9,366
29213,520.7652823,275,0,10,26,351
37117,519.0092409,276,3,4,32,425
47107,517.7585449,277,0,18,37,483
48475,515.8306652,280,2,5,2,70
40123,513.2659507,285,3,25,11,292
48177,512.0126034,287,2,15,4,166
51640,511.7270789,289,0,10,1,17
19111,504.4560283,298,0,9,5,254
48381,503.6608315,300,6,56,126,1094
8101,501.7002063,303,8,22,199,1962
47109,501.1476664,305,0,4,5,153
1123,497.5365871,309,3,6,17,296
48123,497.4881725,310,0,10,5,124
37165,496.8771686,312,7,5,33,761
22117,495.4867619,314,6,22,36,552
48183,492.5868123,318,7,72,145,1241
48273,492.1965048,319,1,5,18,370
13215,490.5731077,321,17,31,424,2712
20177,488.1703955,326,19,46,244,1585
46103,486.9469842,327,5,143,55,716
48179,481.7081109,334,0,2,6,269
51740,481.2639676,335,11,43,181,1220
40125,473.593974,349,4,32,22,659
51750,471.3687151,352,1,9,8,108
19139,469.2314875,356,0,40,7,259
48127,468.0187207,357,0,4,2,167
47103,466.8034371,358,2,6,6,196
20155,464.2467674,360,2,28,26,637
27123,462.49008,364,15,233,730,4257
6107,462.4094173,365,33,115,412,4364
37153,459.0022627,373,8,24,49,974
47121,454.9746759,379,2,9,1,75
13245,454.9437385,380,28,90,546,3186
48343,451.9245753,383,0,1,4,114
48231,451.4750482,385,1,21,65,869
4017,450.3540195,388,7,51,107,1200
48291,449.8940279,390,1,18,36,544
1113,449.7776286,391,2,24,70,776
29109,447.8198245,394,1,7,6,330
51540,446.4587702,395,2,16,50,165
47149,444.0822833,399,6,93,195,1694
1127,443.9528471,400,2,16,56,780
20103,443.8191469,401,0,24,34,464
19163,443.70103,402,4,50,156,1059
47141,443.3866032,404,0,21,34,711
48113,442.965072,405,165,706,4889,25141
47123,435.2148459,417,5,3,10,337
5143,434.8227901,420,7,131,70,1285
29105,434.5753778,421,1,6,5,158
48487,434.0872744,423,1,14,1,89
48211,432.9004329,425,0,0,0,16
1125,432.2257134,428,10,56,234,1932
12127,431.3099042,432,19,96,422,4095
48485,430.1498709,435,6,46,154,1439
48479,429.3415113,438,8,86,187,1825
13233,427.3608042,441,3,12,49,580
48219,424.9893753,445,1,16,9,223
26153,424.3967503,446,0,15,1,71
19187,423.8203218,447,0,24,16,241
48401,423.3337063,448,0,16,24,381
17187,423.1073,450,0,4,2,133
29209,421.7656644,452,1,5,1,160
48309,421.5652577,453,9,115,218,2237
47169,421.5636178,454,0,3,1,31
48495,420.7204838,457,0,0,1,17
37191,420.603132,458,20,8,108,1576
47185,419.1434233,460,1,6,6,169
48433,418.9944134,461,0,0,0,2
47167,418.9263794,462,5,19,32,368
51700,416.9871443,466,21,52,271,1038
48439,416.156389,468,73,687,2167,16077
51670,415.1062582,472,2,3,32,209
1109,413.929632,476,4,6,21,316
29167,413.2498224,477,1,8,2,215
13221,412.4278251,478,1,12,4,112
48507,411.319513,479,1,0,2,58
48111,410.9394927,481,1,4,1,51
29217,410.5207886,483,0,4,9,242
13299,408.8605114,489,3,7,44,309
47179,404.632565,496,1,20,60,1004
37195,400.406529,505,9,6,78,895
48481,400.3299689,506,1,8,24,296
39113,399.5550961,508,32,251,933,5833
37147,399.3963148,509,11,36,207,1763
51630,398.1231338,512,2,1,21,87
17127,398.0627612,513,1,11,3,45
1101,396.6310625,515,45,45,465,3656
29169,396.2938156,517,3,16,18,349
47153,395.0684558,519,0,3,3,114
47147,394.7583218,520,3,20,53,305
12111,393.958833,524,7,104,223,2001
48463,393.6715442,525,3,7,3,181
51620,393.6096319,526,1,4,11,40
48311,392.6701571,528,0,0,0,9
48471,392.3449148,529,1,45,15,434
48423,391.9844502,531,6,91,115,1890
28149,391.9698038,532,2,26,31,368
37129,391.5279907,533,9,46,300,2447
48141,391.4376636,535,28,220,507,2361
6115,388.6010363,538,6,27,39,612
13181,387.0468327,540,0,0,4,59
17115,386.17105,546,6,35,111,1090
29203,385.6815717,549,0,2,0,28
4015,385.2132189,551,1,8,3,178
13179,385.1251267,553,2,26,41,601
28107,383.6986222,554,5,5,6,627
22113,383.1029653,556,7,18,32,458
22109,382.2650312,558,5,26,100,764
13155,381.8818288,562,0,9,0,73
13257,381.5753611,565,4,5,15,161
48349,380.9484158,567,0,30,37,579
48241,378.6922494,571,2,32,7,201
47177,377.8306018,573,1,16,9,262
13105,377.5702842,574,2,3,9,204
39153,377.428833,575,27,256,656,4547
13273,376.8565728,577,2,1,1,81
21209,376.3989829,579,1,26,33,352
48185,376.0378272,582,1,7,8,187
17161,374.8523,588,4,42,80,721
48213,373.6892278,593,2,48,18,657
54109,373.6044137,594,1,5,7,131
13147,373.3396212,595,0,3,6,200
1133,372.7325437,597,1,12,3,177
17125,371.9820326,599,0,10,3,46
48263,371.7472119,600,0,0,0,5
28133,371.4683716,601,2,5,28,275
13253,368.921185,605,1,1,4,55
38105,368.305457,607,1,17,2,92
48441,367.5894928,610,3,42,126,1083
47143,366.0074432,614,0,4,8,201
19127,365.9072059,615,1,1,6,319
51550,365.1803566,616,12,36,202,1044
47129,365.0467716,617,2,5,4,161
31109,364.6022704,620,4,192,201,1755
20151,364.4462442,624,0,3,1,64
48415,364.1197549,626,1,9,4,108
29149,363.7686431,629,1,0,1,38
29179,363.6914684,630,3,0,0,33
13217,363.1181305,632,5,26,54,986
48277,362.1575689,633,5,10,37,441
12131,361.1617369,638,1,14,18,375
5111,360.3230483,640,2,23,7,217
19183,358.8462412,643,0,13,1,61
48395,357.8794128,645,0,3,5,126
13247,357.8043926,646,1,14,56,804
13111,357.7441077,648,0,3,2,172
13115,356.9154987,652,5,25,56,903
5103,355.9715223,655,2,1,11,240
48361,355.6059163,657,1,16,47,675
37139,355.1687051,659,3,0,39,348
12121,354.415329,661,1,2,17,337
47131,353.3455398,663,0,11,12,220
48153,353.1300161,665,1,2,1,41
17199,352.6388142,666,0,14,14,507
2110,352.1126761,667,0,9,16,94
48293,351.5390551,671,2,10,7,246
48335,350.9891512,673,0,0,0,83
40141,350.1491376,674,0,1,2,68
48203,348.3539156,678,3,12,20,597
12105,348.309575,679,39,126,421,5796
48437,347.8036841,681,0,1,2,54
51520,346.0008073,685,2,5,17,114
37169,345.5825534,687,2,5,9,452
48453,345.4200618,688,32,236,997,8244
51680,344.8099059,692,3,36,46,367
48409,343.226938,695,4,35,16,517
29186,343.120711,696,1,3,1,38
48195,342.0342034,700,0,0,3,20
18141,341.1958352,704,21,91,388,2626
13275,340.9926675,705,3,13,32,536
28143,340.9090909,706,4,10,13,77
17165,340.8316292,707,0,3,4,198
51181,339.985218,708,1,0,3,30
47183,339.6226415,709,2,3,4,194
13175,339.5904081,710,3,4,54,486
20169,339.0742734,712,2,25,26,493
17153,338.5240352,713,0,3,2,27
37187,337.9971703,714,0,1,11,98
13235,337.8963784,716,0,2,2,80
4027,337.8629242,717,13,116,210,2383
22127,337.5413488,718,1,0,8,102
47117,337.2952136,719,1,7,1,152
13173,336.2797848,726,0,4,4,83
1131,336.0749978,727,0,1,5,45
28137,334.8253621,728,1,5,16,153
47101,334.420199,731,0,3,4,52
6101,333.508128,732,5,26,45,758
20175,333.4758444,733,0,13,7,163
47155,333.4402052,734,1,30,44,1364
8121,333.1251301,737,0,3,0,15
13153,331.8479188,739,8,31,166,1142
20167,331.7467186,741,0,1,0,40
19117,331.5801509,742,0,3,1,59
12117,331.3908554,744,17,86,357,2478
51683,330.8955761,749,3,8,51,111
48321,330.6733712,751,1,11,19,290
17135,330.4781817,753,0,5,3,102
22119,329.4163922,755,1,11,13,153
13171,328.5260872,757,3,8,7,79
13129,328.2099109,758,4,10,11,345
48347,327.567733,761,1,24,30,430
1121,326.7732071,762,3,25,39,1028
54101,326.0991791,764,3,0,1,26
37197,325.9897997,765,2,6,6,376
1129,325.8873022,766,2,3,3,68
22121,325.5605746,767,4,2,7,72
47173,324.5733431,769,2,7,9,237
19171,324.3058716,770,0,2,0,45
54107,323.4414167,773,1,28,35,619
47189,323.0964779,775,4,17,44,569
13229,322.1037068,778,0,4,16,143
48419,321.8052109,783,5,10,18,169
20109,321.6583274,784,0,0,0,8
29181,320.695553,787,0,1,1,95
37173,320.1024328,789,1,4,1,120
17113,320.0742068,790,1,73,84,770
51820,319.804355,791,0,11,9,88
48405,319.3066484,793,0,1,3,36
12101,319.0312554,795,12,107,304,3597
13185,318.8210705,797,5,44,97,901
48287,318.7394756,798,0,5,3,91
51800,318.4490482,799,2,30,52,357
12115,316.8309731,807,17,71,288,2741
48215,316.7907686,808,30,202,474,6465
13177,316.4665818,809,1,1,5,150
13285,315.6995351,813,5,15,76,706
20145,315.5931717,814,0,5,0,48
51590,314.6339758,816,3,14,54,424
29153,313.8075314,820,1,2,2,82
37159,313.0354316,823,3,26,129,1306
19153,312.8341713,824,8,147,280,3410
26149,311.6593399,829,0,61,7,256
47115,310.1430887,835,0,1,4,116
18163,309.2647107,838,8,56,199,1132
40137,307.2196621,847,3,19,19,441
17191,307.0069829,848,0,3,1,87
47161,306.8402934,849,1,1,3,61
13163,306.372549,850,0,1,17,121
48365,305.823209,852,0,7,8,208
48371,305.7909155,853,1,4,2,74
19193,305.4929991,855,3,36,46,709
31161,304.7038659,859,0,2,1,17
28151,303.896313,862,11,24,54,1242
39151,303.3838352,865,13,126,583,3773
29189,303.3619454,866,38,154,732,5444
48457,302.83265,871,1,9,1,130
18157,302.4853752,872,1,63,87,1032
48237,301.4402144,877,0,6,0,39
48329,300.3934825,879,5,22,54,700
13133,300.2267018,880,1,0,4,100
13297,299.6944749,882,21,27,42,817
47139,299.5805872,883,4,1,2,115
42113,299.1654858,885,0,1,0,44
48323,298.5768433,887,3,4,4,512
20171,297.9145978,890,0,3,0,16
20123,297.8990279,891,0,3,0,15
12129,296.563729,895,0,13,4,149
48357,296.1317786,896,0,0,0,35
18177,296.0540851,897,7,51,55,613
17121,295.1685568,903,0,12,15,292
47111,295.1411832,904,0,2,0,56
47165,294.869973,905,2,31,41,674
47133,294.4507361,907,1,3,2,119
26161,294.4331527,908,6,159,188,2339
28123,293.5663,915,1,4,17,153
37171,292.9500342,916,7,15,28,679
47135,292.2861863,919,0,1,1,33
22111,290.905836,925,0,1,2,86
13205,290.7355175,926,0,3,12,119
48445,290.3554893,928,0,3,7,80
5105,289.9951667,931,0,4,1,37
5113,289.1306478,939,1,9,3,214
19129,288.6680988,945,0,6,5,143
48459,288.3361749,947,1,11,11,345
30111,288.0087181,948,3,40,73,975
13201,286.5812542,951,0,1,1,27
29219,284.8571169,956,0,5,4,170
48129,283.9295855,960,0,0,0,12
17189,283.7763012,961,0,0,1,30
51690,283.5332606,962,1,6,7,77
37131,283.1229905,963,1,5,9,205
48279,283.1215971,964,1,1,5,119
13279,282.33051,967,3,8,14,235
26159,282.2874561,968,0,50,13,418
29159,281.9571141,970,0,6,16,497
12109,281.4254437,972,8,14,58,929
12133,280.214425,977,0,3,4,100
28163,279.7403436,979,1,7,16,252
18143,279.4927415,980,2,10,8,274
13159,279.3912212,981,0,4,0,75
19181,278.8575292,985,0,21,0,226
26105,276.1754938,998,2,33,1,147
40147,275.3165171,1006,2,15,16,375
8123,274.2924922,1008,6,61,89,971
37157,274.2767583,1009,7,14,51,1041
5149,274.0602019,1010,1,5,6,198
48451,274.0226525,1011,5,57,36,852
13199,273.1725697,1013,0,1,4,181
4023,272.515786,1017,0,5,4,91
37145,272.4310011,1019,0,14,14,378
6113,271.7590533,1023,0,71,162,1312
13269,271.7391304,1024,0,0,1,53
42123,271.4932127,1026,1,16,6,149
13271,271.2313905,1028,0,2,2,69
48217,269.9365362,1030,1,10,12,265
29187,268.8212641,1035,1,13,8,306
40153,268.6018567,1037,0,8,1,154
1111,268.4032208,1039,0,4,3,228
17193,268.0596605,1043,2,6,2,70
48167,267.9427085,1044,7,105,271,2049
40113,266.7389085,1051,1,18,20,358
40115,266.7080167,1052,0,4,5,207
29161,265.5835026,1056,1,13,11,223
18173,265.360612,1060,0,12,6,126
26115,265.3348939,1061,5,67,93,1044
29229,265.2519894,1062,1,2,1,102
13313,264.2187576,1064,3,19,38,780
29185,263.518499,1067,0,0,1,83
13321,263.0219342,1069,2,1,7,225
20107,262.7154267,1072,0,4,0,58
37185,262.454435,1074,2,6,6,211
48205,262.295082,1076,0,2,0,32
40135,262.0214469,1078,0,11,2,239
13187,261.9833107,1079,0,11,2,117
48427,261.446347,1081,2,9,10,349
19145,260.9304398,1086,0,3,2,99
26165,260.3767805,1089,0,29,7,139
47181,259.7555936,1091,1,2,0,46
27119,259.7484874,1093,1,32,3,129
18105,259.3594948,1095,4,49,54,941
26147,259.2401025,1097,3,51,56,791
12125,257.6638478,1107,1,1,7,64
29121,257.3340196,1108,0,1,0,111
17107,256.9750367,1110,0,11,7,164
47159,256.8942015,1111,0,6,4,135
42109,255.8635394,1116,0,10,11,134
1103,254.6186147,1117,2,16,86,1114
20191,254.33428,1119,0,8,3,172
5115,254.208835,1120,1,28,7,526
48181,254.1825701,1121,3,32,48,1013
5141,253.9570045,1124,1,3,0,63
48251,253.3821999,1128,5,64,49,937
29145,253.2075792,1129,3,27,15,455
36119,251.8574487,1133,20,73,915,1903
51650,251.6477809,1135,12,16,157,771
13149,250.9084617,1140,0,3,0,38
26123,249.9947918,1145,3,46,2,268
5125,249.991259,1146,0,21,40,775
47151,249.8296616,1147,2,4,1,171
26129,249.5996986,1148,0,15,3,148
42133,249.2226032,1149,17,104,303,1313
47145,248.8359379,1150,1,12,13,467
20207,248.3700714,1152,0,1,0,25
55101,248.1529525,1154,6,40,226,1430
37183,248.0783423,1156,21,167,814,5240
20139,247.8007682,1158,0,2,0,88
48157,247.560798,1161,8,88,417,3070
29177,247.4065715,1163,2,9,0,157
17131,247.249351,1164,1,4,3,68
13303,246.6627974,1165,1,1,10,132
5137,246.4033066,1168,0,5,0,60
40121,246.0684965,1174,0,29,17,449
13251,245.7865169,1175,1,1,12,99
48407,245.7551385,1176,0,1,8,274
13167,245.7254019,1177,0,1,3,62
29127,245.6407418,1179,1,5,10,200
40145,244.3857332,1183,2,16,24,378
32510,244.0828402,1187,0,0,14,298
29125,243.9565314,1189,0,2,1,44
48341,243.8914232,1190,1,8,2,103
27137,243.8416276,1192,2,64,106,1078
19103,242.8946139,1199,2,43,48,580
29115,242.5614489,1203,1,2,1,101
28113,242.4151547,1204,2,4,28,356
20149,242.3868494,1205,0,5,1,88
40117,242.2333919,1206,1,5,4,59
8109,241.6237113,1208,0,0,0,31
26133,240.7670149,1213,0,9,4,101
48363,240.2380867,1217,2,4,10,219
20161,240.0721543,1218,1,28,24,249
48161,239.2344498,1220,1,1,6,165
19119,239.0710383,1221,0,3,0,22
55105,238.8965963,1224,3,44,96,884
46135,237.9273881,1228,0,20,3,84
38103,237.7555873,1231,0,3,1,22
36105,237.3964651,1236,1,34,29,571
20133,237.3706634,1237,0,8,5,270
26101,237.2188139,1238,1,16,4,100
37179,236.8910865,1242,11,21,116,1330
4011,236.6255144,1245,0,2,1,66
17179,236.1534851,1247,3,36,36,653
20179,235.0176263,1253,0,4,0,12
39155,234.9328141,1254,5,43,168,2163
37193,234.7043739,1256,2,8,22,622
13213,234.2934271,1260,1,6,3,170
47175,232.8497224,1263,0,1,0,15
5025,232.5740475,1265,0,8,18,306
20101,232.5581395,1266,1,0,0,3
2180,232.5111201,1267,0,3,2,12
51570,232.5053873,1268,0,2,9,57
47105,231.9219791,1270,0,7,16,290
48253,231.6330127,1272,0,3,8,120
17137,230.9863975,1280,0,14,8,127
48133,230.2000548,1286,0,3,6,170
18167,229.012568,1289,6,38,90,1350
20181,228.9452167,1290,0,1,1,26
40119,228.9226722,1291,2,35,26,467
19179,228.8717471,1292,2,8,17,327
48257,228.4282662,1295,2,33,35,718
20203,228.1021898,1297,0,0,0,7
26155,227.8664731,1300,2,46,11,297
17105,227.8321898,1301,1,13,7,144
17119,226.7751894,1307,12,84,118,1413
20193,226.4720684,1308,0,6,2,34
19157,225.7943121,1312,0,6,2,74
48473,225.5988322,1314,5,13,19,286
37141,224.0936856,1320,1,11,14,206
13123,223.9406557,1323,0,6,0,127
51580,223.4444826,1325,1,0,1,26
13315,223.2142857,1326,0,5,1,59
20129,222.7171492,1329,0,1,0,7
22115,222.4080903,1330,1,14,5,63
26151,222.365684,1331,1,32,3,178
48443,221.4839424,1334,0,0,0,3
13135,221.22555,1335,39,198,807,4849
51840,220.4585538,1338,1,9,17,162
20165,219.7112367,1341,0,1,0,26
51167,219.360317,1342,1,8,3,124
48331,219.3073199,1343,2,1,6,145
48297,219.0949692,1345,0,4,1,84
13295,218.4814804,1348,0,8,31,518
51660,217.9200311,1350,1,17,24,152
29143,217.8056085,1351,2,1,3,27
1107,216.4836864,1357,5,2,1,74
17159,216.2897046,1359,0,10,1,51
48411,216.2341983,1361,1,0,0,9
18131,215.2687015,1368,0,1,1,42
21213,213.5671331,1373,1,11,12,149
48399,213.405762,1374,0,5,0,45
48189,212.5041942,1375,2,7,10,243
20111,211.8770516,1376,0,24,7,151
8115,211.8644068,1377,0,0,0,6
2130,211.2316993,1380,0,9,4,31
37133,210.0205161,1389,7,54,55,1321
51155,208.6533167,1394,1,8,11,218
48505,208.4781098,1395,0,1,1,73
37137,208.4459199,1396,0,1,3,57
40105,208.4320227,1397,0,1,1,53
51177,208.0912146,1400,2,36,61,236
48477,207.9245615,1401,1,5,9,175
21101,207.1331478,1408,1,23,39,231
27145,207.1114852,1409,6,87,58,442
26125,206.391478,1414,33,241,610,4787
39101,206.357636,1415,2,20,71,1283
8119,206.2298604,1417,0,5,0,52
17185,205.7436777,1418,0,2,0,46
48373,205.2849967,1420,0,24,12,357
46109,204.8580626,1424,0,0,0,16
40127,204.7538503,1425,0,5,0,79
42107,204.192758,1429,4,38,34,446
1115,203.9208416,1433,9,15,20,341
37123,203.1119655,1438,4,6,6,241
27115,202.7212754,1440,0,11,2,198
48449,202.5720512,1441,0,0,4,272
19177,201.7213556,1449,0,0,0,23
48209,201.6747526,1450,4,47,37,799
21145,200.3885396,1459,4,34,50,360
39139,200.3728248,1460,3,45,115,1833
17109,200.2217841,1461,0,18,2,141
51111,199.5689311,1463,0,1,1,44
27151,199.0362455,1465,0,7,0,40
21217,198.791026,1467,3,8,18,209
5145,198.7691602,1468,1,13,23,915
37125,198.7181587,1469,6,11,41,686
21117,198.5963407,1470,3,59,153,1110
21227,198.5300329,1471,6,51,81,838
6111,198.1848932,1472,21,100,617,3113
29207,198.1195433,1474,1,3,5,174
20121,197.9594944,1475,0,20,0,154
20205,197.693575,1476,0,2,1,65
19113,197.120924,1478,4,63,101,1288
19123,196.2796092,1481,0,4,1,121
42125,195.4794771,1483,5,49,91,731
20135,195.2489424,1484,0,1,0,5
6109,194.8992093,1488,0,15,16,468
26137,194.7863567,1489,0,20,2,87
39119,194.7648156,1490,3,35,55,647
51183,194.7502117,1492,1,2,5,39
4021,193.6814045,1500,0,6,6,265
48187,193.4587207,1501,2,67,31,601
48147,193.1132832,1503,4,18,3,180
5149,193.06981,1505,0,0,0,22
13193,192.7332429,1507,1,0,5,103
19197,192.7227875,1508,0,4,1,37
13227,192.6717144,1510,2,0,0,134
39141,192.5298421,1512,0,24,35,1006
48391,191.6495551,1516,0,1,2,22
26143,191.5549263,1518,0,16,2,130
13241,190.9454881,1523,1,0,1,136
27127,190.5487805,1526,0,9,1,44
5011,190.4998551,1527,0,8,17,320
48379,189.7876186,1534,0,7,0,53
55139,189.3347332,1536,0,28,24,675
48145,188.6468873,1540,1,4,4,70
31111,188.6216749,1541,0,22,8,151
37163,188.6204209,1542,6,6,27,883
48103,188.5606537,1543,0,1,0,13
48115,188.26937,1544,0,11,2,86
36113,188.2547408,1545,1,18,9,170
55113,187.7308787,1548,0,4,1,164
40111,187.6362899,1550,1,4,7,268
30107,187.4414246,1552,0,0,0,1
46101,187.3828857,1553,0,4,0,10
48207,187.2340426,1555,0,0,0,30
19135,187.2191712,1556,0,1,0,33
13311,187.0705472,1557,2,6,2,212
48467,186.7342467,1563,4,1,8,334
48327,186.2197393,1568,0,0,0,2
26117,185.4052769,1571,1,38,7,339
22103,184.8695803,1578,9,36,39,1003
