fips_code,crime_rate_per_100000,crime_id,murder,rape,robbery,burglary
39143,184.6983261,1580,0,5,16,353
51117,184.560555,1582,0,10,12,226
13151,184.248418,1584,5,39,123,1609
37105,184.1834534,1586,4,5,39,418
37143,183.810014,1589,2,2,7,119
20185,183.5283322,1590,0,1,0,27
48281,182.9690436,1592,0,11,2,87
8107,182.8775571,1594,1,8,4,55
5127,182.6484018,1595,0,4,1,118
17195,182.4278541,1598,0,24,8,248
38101,182.3797617,1599,0,25,6,127
17181,181.9939715,1605,1,0,0,40
46129,181.0282404,1611,0,2,1,10
17123,181.0252613,1612,0,2,1,48
26109,180.7406162,1614,0,14,2,158
13293,180.6820748,1615,1,6,16,269
48193,180.5054152,1616,0,2,2,59
20147,180.5054152,1617,0,0,0,7
13211,179.9673809,1619,0,3,9,104
37167,179.7641626,1620,0,11,22,537
40131,179.6864472,1621,0,32,11,313
37101,179.2467143,1623,0,28,54,1508
17117,179.1808874,1625,0,7,1,141
48267,178.5315778,1627,0,0,1,23
5133,178.5097317,1628,0,4,1,123
13191,178.4821875,1629,1,0,4,146
29225,178.2482312,1632,4,1,3,227
47171,176.9715739,1636,0,0,1,59
1117,176.8047801,1638,8,38,63,820
51790,176.5913758,1640,0,8,11,61
5021,176.5035796,1641,2,9,18,582
48283,176.4147103,1644,0,0,1,13
13265,176.1597181,1648,0,0,0,24
21173,176.1403251,1649,0,6,19,363
29221,174.7973939,1656,1,2,2,142
40103,174.7335314,1657,0,4,0,52
48223,174.3286939,1661,0,4,3,104
19147,174.1970604,1662,0,1,0,53
48483,173.882803,1664,0,1,0,14
13139,172.5745027,1672,7,36,96,923
51195,172.4605189,1673,4,12,12,235
48117,172.0811389,1677,0,1,6,98
18181,171.6668029,1679,3,1,6,36
26139,171.6165324,1680,2,160,38,1169
40149,171.2622024,1683,0,3,0,55
5137,170.6623324,1687,1,4,3,48
48339,170.4942731,1692,12,49,221,2349
2013,170.0510153,1696,1,5,0,43
55117,169.6803049,1697,5,25,23,408
48317,169.4277108,1700,0,1,0,14
17145,169.0501211,1702,0,5,0,62
29113,168.956554,1705,0,1,7,172
27109,168.8713763,1706,3,74,55,644
48285,168.5307186,1708,0,2,1,130
29175,168.40417,1710,0,3,8,122
2122,167.9878209,1713,0,3,4,61
51185,167.7890393,1714,2,14,7,288
19151,167.7383282,1715,0,4,0,23
46117,167.72895,1716,0,2,0,18
17197,167.6847351,1717,21,108,249,2416
51810,167.4548864,1719,21,57,327,1574
26135,167.0843776,1723,1,1,0,86
18117,166.8942497,1724,0,0,2,60
48325,166.6701829,1725,1,17,4,134
26157,165.8588725,1730,0,21,2,227
48255,165.7715006,1731,2,1,1,98
2275,165.6050955,1733,0,2,3,124
37151,165.5245937,1734,9,30,52,1210
51131,164.9484536,1737,0,4,7,76
51135,164.8386483,1738,2,4,5,54
51510,164.5488005,1741,0,9,139,284
26103,163.9586411,1747,2,38,2,188
21151,163.5705106,1749,1,23,60,833
13119,163.5694489,1750,0,4,6,133
21113,163.4345166,1752,2,19,30,536
29131,163.3986928,1754,0,4,1,190
40139,163.0360944,1756,0,6,6,77
18107,162.4014459,1761,1,7,6,275
37111,162.3629368,1762,0,6,9,488
5129,162.0341518,1765,1,1,0,19
29205,161.8908855,1767,0,4,0,12
40107,161.5900461,1769,1,0,0,126
48121,161.4985751,1770,10,156,331,3084
28105,161.0831311,1773,6,7,17,344
5127,161.03742,1774,1,2,4,117
51161,159.3173945,1784,2,21,14,317
17147,158.2182194,1792,0,8,1,66
26131,158.1777918,1793,0,4,0,22
36101,158.1348201,1794,0,40,15,348
5129,157.5630252,1795,0,4,4,210
30105,157.2739187,1797,0,4,0,9
13195,156.8236091,1804,0,3,7,193
48155,156.6170713,1805,0,0,0,1
13183,156.400385,1808,1,12,3,154
6105,156.1570494,1811,4,3,1,81
42129,155.6132514,1817,6,74,118,1000
48151,155.6016598,1818,0,0,0,34
22125,155.4001554,1820,0,7,2,38
37161,155.3258857,1823,1,5,14,863
13263,154.8946716,1826,1,0,3,29
36111,154.697842,1830,1,31,38,731
20153,154.4998069,1833,0,1,1,8
48191,154.3686323,1834,0,0,0,17
2100,154.3209877,1835,0,0,0,2
13131,154.2843579,1836,0,7,5,130
19133,153.4919417,1839,0,3,2,24
48199,153.382536,1840,3,7,12,192
13289,153.2838109,1841,0,0,4,59
48225,152.7650474,1843,1,0,1,131
48119,152.7300496,1844,0,0,1,66
8105,152.5036008,1845,2,1,5,72
26127,152.4099829,1846,3,16,3,149
29135,152.4003048,1847,0,3,6,63
12113,152.0832299,1849,0,25,27,597
37135,151.7612859,1851,5,16,60,1056
46115,151.2859304,1853,0,4,0,7
19175,150.9973774,1856,0,0,0,43
29139,150.4387798,1860,0,2,1,51
13223,150.3912896,1861,1,18,32,687
48265,150.1411327,1863,2,12,8,221
20117,149.970006,1865,0,1,0,44
28127,149.0909091,1870,0,1,5,133
13157,149.0727999,1871,0,11,9,242
51175,148.940865,1873,0,3,4,94
20113,148.8044912,1875,1,8,2,313
27113,148.7462813,1876,1,12,1,42
5147,148.4352451,1877,1,12,14,103
39149,148.3981135,1879,0,10,18,362
27153,147.6499057,1884,0,10,1,89
19125,147.3595573,1887,0,9,0,73
48503,147.2111662,1889,0,8,1,130
51153,146.8375211,1892,2,48,214,944
29157,146.8120805,1893,0,1,2,64
55129,146.627566,1896,0,4,0,63
48497,146.047687,1901,1,8,7,235
37175,145.8833541,1904,0,6,8,176
51173,145.3304688,1909,2,2,7,131
48313,145.1273492,1910,0,2,5,58
21141,145.1108796,1911,1,7,8,156
48403,144.7736705,1914,0,2,5,40
21161,144.6926728,1915,0,6,5,139
13207,144.5300919,1917,0,2,6,126
8111,144.5086705,1918,0,0,0,4
48143,143.7288819,1922,0,11,3,217
48491,143.0955343,1926,3,98,126,1402
48139,142.9707134,1928,6,11,44,722
42105,142.8816369,1929,1,10,0,89
19169,142.847867,1931,0,46,8,449
51179,142.5563646,1935,1,23,41,227
28115,142.4086481,1937,1,3,4,181
12119,141.9817666,1940,0,16,17,321
29195,141.9232754,1941,1,3,3,111
20197,141.8238548,1942,0,1,0,13
19115,141.8188264,1943,0,0,0,35
31149,141.7434444,1944,0,0,0,2
21107,141.5276408,1945,2,22,13,269
29101,141.097999,1949,2,7,9,280
36103,141.0913106,1950,23,52,745,4349
13137,140.8775982,1952,0,7,1,269
48429,140.586136,1955,0,4,0,41
5019,139.8652876,1962,0,13,0,174
39145,139.4700139,1967,0,15,49,770
55111,139.3242773,1969,1,21,7,225
13281,139.2628354,1970,0,0,1,38
51105,138.9716101,1972,1,1,11,115
21239,138.4767557,1974,0,12,7,186
36117,138.4187817,1975,1,20,17,431
29183,138.1544599,1977,4,36,65,825
48465,137.7948707,1980,1,0,10,207
48387,136.3271852,1995,0,1,3,105
48389,136.0544218,1999,2,0,3,44
5113,135.6122113,2002,5,31,118,288
27131,135.2826331,2005,0,17,18,248
18125,134.0376882,2008,1,0,0,37
48175,133.9584729,2009,0,3,2,39
28147,133.949501,2010,1,2,2,83
40129,133.5826877,2012,0,0,1,3
21183,133.4000334,2016,3,7,1,132
48337,133.3128237,2017,0,4,2,109
2220,133.037694,2018,0,1,1,17
21221,132.9322046,2020,0,4,2,55
48275,132.7316167,2022,0,0,0,7
18165,132.2584708,2028,0,1,1,53
8103,132.2168356,2029,0,1,1,15
48307,132.0528211,2030,0,0,0,57
48455,132.0086153,2031,1,1,1,71
42111,131.9916362,2033,2,11,8,209
55107,131.9902744,2034,0,2,1,40
37109,131.6779533,2035,3,7,16,649
51830,131.5270288,2036,0,2,8,37
20141,130.9586171,2039,0,1,0,23
51685,130.0390117,2044,0,1,1,20
37189,129.8403727,2045,1,4,6,201
5023,129.8066387,2047,1,21,9,358
47187,129.7127717,2050,2,24,28,372
8117,129.1493595,2056,1,17,2,68
21211,128.9126108,2058,2,8,20,320
48221,128.5322748,2061,1,3,3,171
42121,127.9982192,2063,3,22,5,125
20131,127.9401634,2064,0,1,0,23
42115,127.7018399,2067,2,21,16,210
20199,127.4697259,2069,0,2,0,0
48163,127.3180183,2071,0,2,4,146
51147,127.1818262,2073,1,9,6,81
13309,126.4382349,2079,0,1,1,23
5141,126.0126013,2082,10,57,149,1679
51139,125.9392973,2083,2,6,7,112
13243,125.052105,2088,0,0,2,39
48235,124.0694789,2092,0,0,0,16
29211,124.0694789,2093,0,1,0,29
51199,123.7380978,2096,0,2,15,129
42103,123.6945804,2097,0,17,17,429
48239,123.3637174,2099,0,0,0,47
48499,122.9140075,2101,1,4,3,268
5133,122.8752816,2102,1,9,7,90
48501,122.1896383,2107,1,5,4,55
21157,122.1589996,2109,0,11,5,180
36115,122.0420649,2110,6,11,7,233
27167,122.0070154,2111,0,2,2,30
20127,121.9299774,2112,0,1,0,55
37177,121.6841081,2115,0,1,2,10
51121,121.6127725,2116,0,29,16,341
26111,121.5457763,2118,2,47,7,208
29117,121.0409522,2120,0,3,2,87
51109,120.7836206,2121,1,7,2,83
36121,120.3919963,2122,0,5,6,76
29147,120.3731568,2123,1,3,4,67
42127,120.2762474,2125,2,21,6,263
21235,120.2259129,2126,2,7,10,231
51191,120.2032528,2127,2,16,4,241
13109,120.0036924,2129,0,0,3,53
51141,119.7735192,2131,0,2,5,66
19195,119.3475666,2136,0,1,0,45
21199,118.9228097,2140,3,20,21,500
5143,118.4834123,2141,0,1,0,42
40133,117.9894596,2146,2,6,4,271
13249,117.9013559,2148,0,0,0,16
5115,117.7075441,2151,2,7,2,132
5131,117.6790079,2152,2,14,8,176
55127,117.5384914,2154,1,9,12,287
13219,117.5260761,2155,0,0,4,61
54103,117.2549988,2157,0,0,1,62
51171,117.1399119,2159,0,6,6,187
28159,117.0960187,2161,1,3,4,37
13319,116.6242578,2165,0,1,1,50
18149,116.3943613,2167,0,2,0,34
18103,116.2147205,2169,0,3,6,108
27105,115.6497201,2174,0,2,3,56
27161,115.1953084,2179,0,6,3,80
5145,115.1631478,2180,0,0,0,2
19137,115.1189563,2182,0,3,0,57
48367,114.4805548,2187,3,12,15,621
13145,113.278021,2196,0,1,2,82
42117,113.0395874,2198,0,8,1,221
27149,112.9943503,2199,0,5,1,20
26113,112.9493057,2200,2,5,0,67
51127,112.7800277,2202,0,3,1,107
5027,112.3655626,2206,2,11,5,383
21179,112.2586439,2209,1,14,13,249
37113,112.2367605,2210,1,3,6,215
39129,111.8925831,2211,1,11,19,725
31127,111.7786782,2212,0,6,0,10
48165,110.9877913,2220,2,3,2,59
55137,110.9786674,2221,0,8,2,85
21159,110.6981893,2224,0,1,2,40
48369,110.3863522,2226,0,2,1,29
20159,109.879133,2228,0,1,1,45
37115,109.4091904,2230,3,2,3,123
27139,109.3039524,2231,0,37,16,302
19161,109.224506,2232,0,3,2,25
46123,109.1305929,2233,0,0,0,7
55135,109.0178828,2235,0,9,5,237
27141,108.6980634,2238,0,23,10,228
27159,108.6641553,2239,0,7,0,32
48259,108.563258,2240,1,18,4,118
31137,108.5422772,2241,0,5,0,16
2063,108.3423619,2242,1,0,0,8
18175,107.9913607,2244,0,0,1,5
51193,107.8809902,2245,1,3,0,38
27165,107.748945,2246,0,3,0,24
46125,107.6426265,2249,0,0,0,23
51735,107.4025116,2250,0,0,2,25
39163,105.4534498,2261,2,3,2,141
18127,105.0691355,2267,5,18,19,561
48305,104.8401188,2270,0,1,0,29
17111,104.7464453,2271,1,74,37,596
29123,104.5772665,2272,0,1,1,30
29223,104.4464339,2273,0,1,0,51
31151,104.0510544,2277,0,3,2,89
20157,103.7344398,2280,0,0,0,11
29107,103.2085724,2283,2,4,2,173
29137,102.5757921,2287,0,2,0,24
18159,102.2364217,2290,0,1,0,97
51197,102.2355507,2291,0,2,6,23
48397,102.0587718,2292,1,10,6,261
51125,101.4267361,2294,0,1,1,75
19167,101.3112571,2297,0,3,1,61
48493,101.2814303,2298,3,6,3,143
29165,100.7394706,2301,2,6,5,143
27111,100.7276706,2302,1,15,3,252
48149,100.7211635,2303,1,2,3,90
20195,100.6711409,2305,0,2,0,8
17157,100.3344482,2307,0,4,2,62
42131,99.98928686,2310,0,7,1,99
31145,99.94548428,2311,0,4,1,50
51720,99.57679861,2314,0,0,0,10
17177,98.41677364,2319,2,9,15,283
47137,98.23182711,2320,0,2,0,11
17103,97.53858512,2325,2,11,2,158
29215,97.51911375,2326,1,3,0,156
51169,97.17314488,2328,0,8,3,105
21193,96.39414495,2333,0,5,8,92
2185,96.16494211,2334,0,10,1,141
21191,96.08785175,2338,0,2,3,81
21219,95.97696553,2339,0,2,3,71
29227,95.6937799,2343,0,1,0,15
51187,95.60970568,2344,0,13,6,101
5117,95.53379508,2345,1,1,0,17
48359,95.14747859,2348,0,0,0,4
17169,94.0354648,2355,0,0,0,7
27103,93.84838944,2358,0,12,4,79
5135,93.84714646,2359,0,3,1,73
48159,93.80863039,2360,0,2,1,45
21167,93.68120287,2361,0,4,7,118
39135,93.45346497,2364,2,7,1,271
27147,93.24009324,2367,0,7,1,118
26141,91.86954525,2376,0,1,0,48
37199,91.08505067,2380,1,1,1,88
51133,90.16393443,2386,1,2,0,9
13103,89.98090201,2387,1,16,10,193
51115,89.91794987,2388,0,3,0,19
21155,89.7979546,2390,0,7,1,99
51163,89.6579549,2391,0,1,2,121
55131,89.64961315,2392,2,10,21,309
48289,89.59503046,2393,1,4,1,94
48385,89.55223881,2394,2,0,0,3
51137,89.36550492,2395,1,7,4,56
19101,89.23259964,2396,1,1,1,76
21125,88.98141464,2398,3,9,20,329
20137,88.93632159,2399,0,2,0,16
55115,88.85046707,2400,1,10,1,239
51610,88.83624519,2401,1,1,7,14
48243,88.77052818,2402,0,0,1,4
5123,87.87346221,2408,0,3,1,75
51600,87.59854837,2411,0,4,7,24
48125,87.29812309,2413,0,0,0,9
39115,87.22490607,2414,0,1,0,50
27155,87.08272859,2415,0,1,0,8
5135,87.00599003,2416,0,5,3,90
51101,86.97272784,2417,0,1,0,39
39173,86.64438668,2419,1,29,19,464
21225,86.49943443,2420,0,4,0,47
31101,86.10086101,2422,0,2,3,15
51149,85.89912222,2424,0,5,8,91
21139,85.47921787,2427,0,4,0,34
13117,85.46352447,2428,0,15,10,395
39105,85.12087164,2429,1,6,5,177
31119,85.0388344,2431,0,18,0,131
39165,84.86601664,2434,0,38,46,797
19109,84.8508583,2435,0,1,0,53
17175,84.64533604,2437,0,0,0,24
18137,84.45054365,2438,1,4,1,113
51107,84.36308729,2439,3,59,52,350
13169,84.00714061,2444,1,2,3,150
46107,83.54218881,2446,0,0,0,0
39103,83.46911357,2448,4,19,15,290
13291,83.46471297,2449,0,0,1,96
48107,83.45852112,2450,0,1,1,27
51113,83.33333333,2451,1,4,1,17
28121,83.12495316,2455,3,22,14,538
36109,82.99796365,2457,0,10,33,294
39133,82.99666793,2458,0,16,48,872
31125,82.80430582,2459,0,1,0,10
20143,82.75405495,2460,0,1,1,22
18139,82.33356857,2462,0,5,2,125
48431,82.03445447,2463,0,0,0,1
27169,81.98001249,2464,0,6,8,123
31105,81.03727715,2472,0,0,0,1
2195,80.70458613,2474,0,5,3,77
5109,80.52250157,2476,0,1,1,34
29163,80.34709947,2477,0,1,0,77
51157,80.23535705,2479,0,3,0,2
48173,79.93605116,2485,0,0,0,3
5015,79.78617306,2486,0,2,0,51
36123,79.50389569,2489,0,6,0,111
48171,78.8736838,2494,0,5,4,60
13141,78.83770695,2495,0,0,2,42
18101,78.74015748,2497,0,0,0,26
17101,78.51189757,2498,1,1,0,33
29173,78.49293564,2499,0,0,0,47
13113,78.43861025,2500,3,7,21,286
37149,78.38910391,2503,0,7,1,100
8113,78.14535035,2504,0,0,0,8
18111,78.08617875,2505,0,0,0,74
28131,77.70870337,2507,0,3,0,45
27135,77.31958763,2510,1,4,0,9
39161,77.304192,2511,0,4,1,181
31169,77.08614377,2513,0,0,0,27
20163,77.07129094,2514,1,1,0,10
51165,75.89302942,2519,0,13,4,204
19189,75.80064431,2521,0,1,1,13
21121,75.49543882,2522,0,5,8,217
48435,74.8876685,2526,0,0,1,4
26119,74.86631016,2527,0,2,0,36
51530,74.8502994,2529,0,1,0,3
31157,73.27399045,2540,0,6,3,137
27121,73.17965606,2541,0,2,0,28
28135,72.93946025,2543,0,0,10,27
21231,72.54086469,2545,1,2,5,83
21147,72.26638501,2547,0,3,7,65
39169,72.12938099,2548,2,30,18,550
51103,71.76175099,2549,1,4,0,23
39117,71.36128793,2553,2,7,4,260
42119,71.32190697,2554,1,10,5,138
19141,71.20478496,2555,0,0,0,55
21181,71.03281716,2556,0,1,1,24
31141,70.75834487,2557,0,7,2,87
27101,70.31524669,2558,0,2,0,20
27173,69.01311249,2567,0,0,0,11
8125,68.95872328,2569,2,3,0,7
21129,68.87052342,2570,0,2,1,17
29197,68.83891693,2571,0,0,0,6
55109,68.66053765,2572,1,8,3,175
39167,68.5043223,2575,0,12,4,283
31135,68.46970216,2576,0,2,0,4
21115,68.23318692,2580,2,3,4,77
31129,67.98096533,2582,0,0,0,6
27163,67.72018183,2583,2,39,25,926
55121,67.60868095,2584,0,11,2,68
17139,67.22237161,2587,0,2,0,32
28141,66.5676686,2594,1,4,1,48
40151,66.36434023,2595,0,0,0,20
29151,65.75102279,2599,0,1,0,59
36107,65.68079135,2602,0,0,7,148
21163,65.04621705,2607,0,3,4,111
51119,65.04367218,2608,0,4,0,19
39109,64.7724746,2611,1,17,35,561
2170,64.08101521,2613,0,4,8,77
21205,63.75653504,2615,0,6,4,66
47127,63.48198699,2616,0,0,0,20
39131,63.45401347,2617,3,3,5,88
21105,63.22444679,2619,0,0,0,11
27171,63.04973924,2620,0,12,8,233
13267,62.68118781,2622,0,2,2,129
48447,62.5,2623,0,0,0,1
5101,62.00396825,2627,0,5,0,12
55133,61.95362111,2629,4,38,48,746
13231,61.81164307,2630,0,3,2,44
29199,60.96321886,2633,0,0,0,24
13189,60.28286575,2636,1,1,1,107
48229,60.27727547,2637,0,0,0,11
28155,60.07810153,2638,0,0,1,13
13283,59.59475566,2643,0,0,0,26
19159,59.14826498,2644,0,0,0,3
29111,59.10165485,2646,0,1,1,35
5125,58.91710364,2650,0,1,2,56
18113,58.86062645,2651,0,7,2,145
5017,58.79301401,2652,1,7,1,192
17203,58.56440812,2654,0,3,1,66
18121,58.13277526,2659,0,2,1,17
48425,57.75005775,2663,0,0,0,48
21127,56.76084763,2669,0,1,0,56
21215,56.69898509,2670,0,4,2,53
21207,56.33168094,2671,0,2,3,49
21197,56.02689291,2672,0,1,1,85
5119,55.85392052,2674,1,8,2,231
31153,55.51257596,2675,1,37,22,331
28139,54.33798225,2686,0,0,1,53
51145,53.08043455,2694,0,1,2,67
48137,53.07855626,2695,0,0,0,6
28109,52.65833818,2702,0,3,9,141
19149,52.0895941,2706,2,3,0,52
39125,51.93725979,2708,0,3,1,63
18153,51.83056118,2710,3,1,0,64
39107,51.4907807,2713,1,9,1,133
13259,51.12474438,2718,0,0,1,16
21229,50.52631579,2723,0,1,1,39
31185,50.42137866,2725,0,2,4,47
21123,49.77246871,2726,0,1,1,37
51143,49.65879601,2728,2,6,8,209
55123,49.45761482,2729,0,5,0,59
21137,49.24086992,2731,1,2,4,55
31147,49.23076923,2732,0,0,0,9
29103,49.17629702,2733,0,0,0,15
39157,48.55835635,2734,1,8,10,275
19107,48.40739665,2736,0,0,0,7
21177,48.10930434,2737,0,5,1,53
21185,48.10467577,2738,1,8,6,235
39171,48,2740,0,7,1,139
18171,47.53416518,2742,0,0,0,0
31159,46.81373983,2747,0,4,0,25
21153,46.33204633,2753,1,1,0,20
13197,46.2962963,2755,0,0,0,18
48299,46.28677227,2756,0,1,0,134
18123,46.01697515,2757,2,2,0,35
18109,45.85709782,2759,1,5,4,175
20187,45.57885141,2763,0,0,0,1
21223,45.37205082,2764,0,1,0,6
18133,45.32728969,2765,2,5,0,98
17173,45.21000045,2766,0,0,0,46
17133,44.78547756,2770,0,8,0,48
18145,44.71372041,2771,0,2,2,138
39137,44.00375499,2774,1,6,2,41
48109,43.91743522,2775,0,0,1,4
17141,43.9056982,2776,1,1,1,106
18151,43.65795448,2778,2,4,6,174
21135,43.45936549,2780,0,2,0,43
5117,43.32755633,2782,1,0,1,7
18147,42.97173415,2785,5,5,0,2
5013,42.93688278,2786,0,0,0,32
5147,42.42081448,2789,0,1,1,8
21149,42.12299916,2790,0,1,0,21
18183,42.04961855,2791,0,2,1,27
27157,41.97173903,2793,0,2,1,39
20115,40.91987888,2802,0,0,0,35
31123,40.74979625,2803,0,0,0,6
22107,40.74979625,2804,0,0,0,7
55141,40.56301464,2805,1,7,10,269
46127,40.46125835,2806,0,0,0,18
39175,40.09444469,2809,0,3,1,29
27129,39.56217856,2813,0,2,0,31
39147,39.34613871,2815,0,4,6,207
18129,39.23722828,2817,0,1,3,107
19121,38.83997929,2820,0,1,0,45
48247,38.13155386,2827,1,0,0,2
21133,38.10491553,2829,1,3,1,62
31131,38.09040122,2830,0,2,1,42
21195,37.86683496,2831,2,7,5,101
21171,37.449677,2832,0,1,0,8
19131,37.3517602,2833,0,1,0,27
21203,35.94320973,2843,0,1,2,93
20201,35.53028957,2847,0,1,0,3
21143,35.49875754,2848,0,1,0,18
46137,35.2858151,2849,0,0,0,3
31177,34.61405331,2853,0,2,2,20
17155,34.47681434,2855,0,2,0,11
20189,34.38789546,2857,0,0,0,1
55119,33.9640951,2858,0,5,0,55
19105,33.96244724,2859,0,0,0,39
31155,33.44641407,2864,0,1,1,36
13209,33.25573661,2865,0,2,0,4
5111,32.77613897,2867,0,0,1,34
55125,32.75926619,2868,0,1,1,62
31179,31.87759005,2871,0,0,0,5
51775,31.62180323,2873,0,0,5,75
39123,31.58943455,2874,0,1,5,152
48413,31.19151591,2876,0,0,0,9
39127,30.55810206,2879,0,2,2,48
21233,29.73535534,2882,0,1,0,23
48461,29.65599051,2883,0,0,0,6
48417,29.62962963,2885,1,0,0,8
37103,29.36857562,2886,0,0,1,4
19191,28.57959417,2890,0,3,0,9
18155,28.50085503,2891,0,1,0,2
5121,28.26136107,2893,0,0,0,40
55103,28.22148219,2894,0,0,0,12
31139,27.97202797,2895,0,0,0,6
48383,27.77006387,2896,0,0,0,9
21237,27.59381898,2898,0,1,0,20
39111,27.42543709,2899,0,2,0,42
31181,27.11496746,2900,0,0,0,9
29129,27.06359946,2901,0,0,0,7
20183,26.98327037,2902,0,0,1,2
21103,25.89834898,2904,0,1,0,24
18179,25.16718199,2906,0,2,0,118
17149,24.76780186,2907,0,3,1,15
39159,24.38749859,2908,0,6,1,65
48319,24.2248062,2910,0,0,0,7
18135,23.41280681,2915,0,0,0,134
21175,22.42152466,2921,0,0,0,8
21109,22.34304014,2922,0,1,0,29
28145,21.61850544,2926,0,0,2,90
27117,21.57497303,2927,0,0,0,17
21189,21.486893,2928,0,0,0,8
48333,20.37905034,2932,0,0,0,14
21169,20.0340579,2934,0,1,0,32
18119,18.86703457,2938,0,4,0,2
21119,18.77816725,2939,0,1,0,19
21187,18.75820672,2940,0,1,0,57
21131,18.15046737,2943,0,1,0,6
28111,16.486687,2945,0,0,1,7
31167,16.30523398,2946,0,0,0,7
19173,16.23113131,2948,0,0,0,4
21165,15.90330789,2949,0,1,0,11
17129,15.86420243,2950,0,1,0,25
19185,15.62011871,2951,0,0,0,6
5121,14.84780995,2953,0,0,1,17
51678,13.94700139,2955,0,0,0,37
48377,13.88696014,2956,0,0,0,5
37121,13.0480167,2960,0,0,2,8
18169,12.36170344,2961,0,3,0,16
31107,11.67542323,2964,0,0,0,6
51159,11.16944041,2965,0,0,0,9
19165,8.360504975,2969,0,0,0,1
48351,7.072135785,2972,0,0,0,23
2290,0,2978,0,0,0,0
27143,0,2981,0,0,0,0
21201,0,2985,0,0,0,0
28119,0,2987,0,0,0,0
31171,0,2991,0,0,0,0
31175,0,2992,0,0,0,0
1105,0,2996,0,0,0,0
2282,0,3000,0,0,0,0
31165,0,3002,0,0,0,0
28129,0,3003,0,0,0,0
2164,0,3006,0,0,0,0
27107,0,3009,0,0,0,0
39121,0,3010,0,0,0,0
30103,0,3016,0,0,0,0
31115,0,3020,0,0,0,0
31103,0,3035,0,0,0,0
48269,0,3039,0,0,0,0
28153,0,3040,0,0,0,0
28125,0,3041,0,0,0,0
28157,0,3042,0,0,0,0
13125,0,3043,0,0,0,0
31113,0,3044,0,0,0,0
28161,0,3048,0,0,0,0
13165,0,3050,0,0,0,0
31117,0,3051,0,0,0,0
17151,0,3053,0,0,0,0
2240,0,3054,0,0,0,0
20105,0,3055,0,0,0,12
46111,0,3056,0,0,0,0
48345,0,3062,0,0,0,10
31163,0,3065,0,0,0,6
31133,0,3066,0,0,0,3
17171,0,3075,0,0,0,9
29171,0,3077,0,0,0,8
48197,0,3079,0,0,0,48
30101,0,3080,0,0,0,14
28103,0,3081,0,0,0,6
31121,0,3082,0,0,0,5
28117,0,3083,0,0,0,3
48169,0,3084,0,0,0,19
31143,0,3093,0,0,0,11
48105,0,3097,0,0,0,0
48295,0,3098,0,0,0,3
27125,0,3100,0,0,0,0
31183,0,3101,0,0,0,0
48301,0,3104,0,0,0,0
46119,0,3109,0,0,0,0
31173,0,3113,0,0,0,0
18161,0,3114,0,0,0,0
46121,0,3115,0,0,0,0
48271,0,3116,0,0,0,2
30109,0,3118,0,0,0,2
19143,0,3121,0,0,0,3
48421,0,3122,0,0,0,4
46105,0,3123,0,0,0,2
48101,0,3131,0,0,0,3
18115,0,3132,0,0,0,2
28101,0,3133,0,0,0,4
4025,0,3135,0,0,0,1
