fips_code,population_estimate_2020,population_estimate_2021,population_estimate_2022,population_estimate_2023
30017,11866,11961,12000,11985
30019,1654,1671,1645,1633
30021,8924,8858,8807,8810
30023,9420,9518,9544,9673
30025,3029,3011,3050,2994
30027,11475,11622,11672,11772
30029,104876,108769,111885,113679
30031,119597,123098,124938,126409
30033,1172,1208,1218,1211
30035,13745,13724,13650,13609
30037,821,815,826,835
30039,3312,3360,3497,3595
30041,16271,16220,16118,16276
30043,12142,12468,12831,13048
30045,2020,2038,2079,2093
30047,31258,32090,32853,33338
30049,71177,72507,73784,75011
30051,1954,1933,1974,1974
30053,19734,20582,21510,21895
30055,1728,1709,1711,1676
30057,8661,8953,9252,9521
30059,1920,1958,2026,2071
30061,4568,4859,5020,5090
30063,118347,119841,121011,121849
30065,4750,4908,5169,5308
30067,17223,17515,17753,17903
30069,499,518,521,554
30071,4213,4210,4228,4249
30073,5878,6018,6092,6125
30075,1696,1710,1732,1743
30077,6942,7025,7078,7133
30079,1091,1097,1108,1112
30081,44411,46084,47177,47738
30083,11534,11329,11230,11173
30085,10801,10788,10537,10319
30087,8309,8086,8152,8160
30089,12458,12944,13384,13684
30091,3540,3576,3555,3498
30093,35210,35502,35947,36360
30095,9003,9024,9169,9173
30097,3670,3702,3727,3763
30099,6252,6275,6346,6430
30101,4972,4992,5077,5133
30103,759,768,754,772
30105,7556,7560,7542,7474
30107,2076,2042,2038,2057
30109,935,936,927,910
30111,165218,167438,169870,170843
31001,31178,30967,30947,30899
31003,6279,6295,6305,6302
31005,429,432,425,412
31007,679,690,657,674
31009,427,462,452,436
31011,5357,5382,5366,5310
31013,10828,10663,10683,10692
31015,1801,1780,1730,1725
31017,2896,2913,2883,2853
31019,50193,50300,50532,50697
31021,6719,6709,6770,6727
31023,8360,8454,8443,8459
31025,26611,27080,27152,27446
31027,8375,8332,8366,8262
31029,3888,3824,3754,3724
31031,5452,5447,5485,5492
31033,9483,9498,9526,9541
31035,6100,6039,6049,6116
31037,10557,10477,10453,10566
31039,9009,8990,8953,8918
31041,10483,10486,10504,10581
31043,21554,21282,21116,21268
31045,8156,8149,8252,8133
31047,24085,23934,23905,24085
31049,1831,1847,1901,1871
31051,5595,5570,5516,5491
31053,37116,37128,37045,37187
31055,585431,585452,586106,589540
31057,1654,1633,1595,1561
31059,5574,5559,5541,5548
31061,2889,2878,2850,2825
31063,2501,2544,2611,2585
31065,4626,4607,4570,4556
31067,21656,21633,21564,21634
31069,1886,1838,1835,1794
31071,1807,1833,1787,1763
31073,1896,1829,1835,1847
31075,613,577,584,565
31077,2179,2181,2235,2219
31079,62764,62075,62096,62197
31081,9400,9384,9439,9537
31083,3057,3097,3032,3045
31085,856,850,864,846
31087,2618,2599,2614,2552
31089,10096,10052,10013,10093
31091,705,732,682,679
31093,6483,6521,6509,6527
31095,7259,7159,7140,7054
31097,5294,5314,5245,5198
31099,6688,6683,6706,6770
31101,8322,8253,8179,8113
31103,760,796,805,805
31105,3412,3411,3336,3289
31107,8384,8406,8307,8298
31109,323165,323404,324434,326716
31111,34532,34074,33614,33365
31113,715,685,685,655
31115,609,604,601,592
31117,397,381,379,383
31119,35530,35395,35414,35627
31121,7661,7667,7715,7755
31123,4560,4569,4522,4504
31125,3390,3375,3317,3274
31127,7082,7004,7036,7076
31129,4093,4071,4069,4095
31131,15901,16017,16186,16335
31133,2536,2538,2531,2512
31135,2858,2819,2827,2795
31137,8979,8923,8988,9057
31139,7345,7319,7317,7299
31141,34287,34295,34355,34609
31143,5218,5191,5240,5228
31145,10682,10620,10528,10457
31147,7862,7786,7730,7689
31149,1265,1275,1241,1271
31151,14720,14525,14548,14555
31153,191167,193826,196427,199886
31155,22374,22832,23177,23463
31157,36051,35904,35769,35699
31159,17618,17556,17625,17671
31161,5096,5083,5006,4928
31163,2956,2966,3006,2983
31165,1140,1146,1127,1154
31167,5829,5837,5765,5856
31169,5020,4888,4854,4829
31171,671,676,665,677
31173,6764,6633,6555,6557
31175,4057,4062,4058,4012
31177,20927,20991,21167,21152
31179,9696,9864,9899,9874
31181,3392,3402,3339,3351
31183,775,785,782,775
31185,14102,14239,14312,14356
32001,25572,25664,25798,25803
32003,2274887,2295310,2322535,2336573
32005,49525,49999,49662,49545
32007,53664,53852,53979,54293
32009,734,735,747,736
32011,1852,1908,1863,1917
32013,17271,17632,17296,17136
32015,5728,5761,5761,5769
32017,4445,4392,4440,4452
32019,59465,60961,61628,62583
32021,4554,4617,4537,4528
32023,51963,53324,54769,55720
32027,6617,6427,6450,6364
32029,4108,4142,4165,4177
32031,487710,494300,496980,498022
32033,9059,8844,8746,8522
32510,58686,58764,58065,58036
33001,63776,64599,64705,65027
33003,50246,51741,52154,52448
33005,76547,76846,77463,77703
33007,31227,31379,31476,31372
33009,91198,90495,93131,93146
33011,422913,424413,427493,427354
33013,154038,154622,156459,157103
33015,314621,318260,319633,320689
33017,131068,131534,132571,133243
33019,43068,43605,43918,43969
34001,274190,274956,275382,275213
34003,953690,955383,953540,957736
34005,461682,464479,466101,469167
34007,523122,524093,524649,527196
34009,95044,95706,95405,94610
34011,153719,152083,151347,152326
34013,859974,854233,849724,851117
34015,302563,304592,306767,308423
34017,721879,703448,702381,705472
34019,128786,129671,129805,130183
34021,386466,382172,380779,381671
34023,861408,862364,861094,863623
34025,642836,646517,644228,642799
34027,508439,510613,511219,514423
34029,638465,649825,655663,659197
34031,523439,518376,513634,513395
34033,64841,65045,65157,65338
34035,344754,346498,347047,348842
34037,143915,145721,145575,146132
34039,573660,572833,570417,572726
34041,109520,110567,110903,111252
35001,676853,675286,672957,671586
35003,3606,3710,3793,3825
35005,65149,64650,63892,63561
35006,27101,27185,26871,26780
35007,12352,12346,12272,12255
35009,48370,47936,47430,47222
35011,1681,1679,1692,1657
35013,220060,221732,223530,225210
35015,62333,60855,60203,60275
35017,28205,27893,27693,27472
35019,4439,4423,4316,4292
35021,653,631,621,624
35023,4164,4086,4011,3965
35025,74642,73062,72343,72101
35027,20307,20400,20343,20029
35028,19418,19390,19273,19444
35029,25458,25471,25693,25316
35031,72590,71464,69931,68797
35033,4191,4189,4147,4123
35035,67862,68486,68517,68835
35037,8712,8620,8529,8510
35039,40271,40216,39991,39876
35041,19148,18992,18858,18787
35043,149290,151478,153597,155936
35045,121376,120996,120569,120675
35047,27131,27155,26902,26668
35049,155043,155400,155761,155956
35051,11562,11519,11474,11488
35053,16551,16291,16111,15963
35055,34463,34685,34590,34405
35057,15062,15313,15383,15633
35059,4071,4096,3982,3964
35061,76374,77315,78201,79141
36001,314018,316178,315921,316659
36003,47328,46938,46726,46651
36005,1461151,1424084,1381808,1356476
36007,198156,198562,197258,196077
36009,76974,76539,76050,75600
36011,76147,75451,74679,74485
36013,127376,126183,125344,124891
36015,83668,83039,81641,81325
36017,47064,46569,46331,45920
36019,79699,78993,78037,78115
36021,61414,61961,61108,60470
36023,46741,46413,46081,45752
36025,44231,44718,44774,44410
36027,295901,298776,297609,297150
36029,952342,952912,948423,946147
36031,37275,37233,36763,36775
36033,47477,47106,46393,46502
36035,53100,52747,52256,52234
36037,58302,57889,57398,57529
36039,47752,47884,47345,47062
36041,5079,5122,5121,5082
36043,60037,60023,59584,59484
36045,116069,116902,115461,114787
36047,2718447,2637522,2589531,2561225
36049,26560,26722,26595,26548
36051,61590,61691,61340,61158
36053,67935,67382,67054,66921
36055,757551,755813,750887,748482
36057,49485,49482,49333,49368
36059,1390491,1391809,1385294,1381715
36061,1677232,1578055,1594543,1597451
36063,212126,211719,210467,209457
36065,231082,229620,228358,227555
36067,474192,471887,469728,467873
36069,112363,112661,112481,112494
36071,400986,405167,406491,407470
36073,40135,39515,39163,39124
36075,117429,117984,118239,118162
36077,58373,60732,60409,60126
36079,97635,98228,98312,98060
36081,2388864,2329008,2278558,2252196
36083,160871,160622,159421,159305
36085,494598,493547,491358,490687
36087,337367,339786,340357,340807
36089,108329,107823,107089,106940
36091,235793,237846,238468,238711
36093,159289,160046,159694,159902
36095,29753,30132,30091,30105
36097,17864,17789,17609,17507
36099,33516,33414,32586,32349
36101,93309,93087,92505,92162
36103,1522064,1533815,1527974,1523170
36105,78453,79702,79735,79920
36107,48348,48080,47766,47715
36109,99772,105966,104299,103558
36111,181271,183489,182320,182333
36113,65609,65735,65427,65380
36115,61091,60858,60810,60047
36117,91202,91149,90958,90829
36119,1001453,999856,991736,990817
36121,40259,39927,39601,39532
36123,24722,24638,24502,24472
37001,171960,173968,176618,179165
37003,36489,36364,36316,36473
37005,10895,11079,11193,11342
37007,22037,21905,21958,21897
37009,26584,26757,27062,27063
37011,17847,17522,17541,17561
37013,44694,44462,44400,44481
37015,17863,17371,17068,16922
37017,29632,29544,29391,29484
37019,138168,144843,152908,159964
37021,269702,271945,273790,275901
37023,87565,87589,87972,88338
37025,227219,231788,235909,240016
37027,80652,80547,80347,80574
37029,10408,10821,11090,11137
37031,67728,68729,69326,69615
37033,22697,22691,22431,22807
37035,160888,161675,163167,164645
37037,76664,78141,79939,81624
37039,28858,29194,29459,29959
37041,13703,13761,13898,13891
37043,11142,11375,11615,11864
37045,99817,100341,100653,101378
37047,50496,50020,50075,50121
37049,100307,100396,101087,102391
37051,335470,337888,336781,337890
37053,28405,29700,31008,31593
37055,37039,37914,37987,38110
37057,169203,170717,172380,174804
37059,42903,43652,44115,44599
37061,48658,48558,48934,49520
37063,325567,329849,333292,336892
37065,48775,48333,48389,48832
37067,383202,386376,389661,392921
37069,69164,71832,74400,77001
37071,228532,231277,233970,237242
37073,10452,10403,10370,10343
37075,8036,8008,8032,8052
37077,61061,61365,61702,62192
37079,20446,20280,20367,20530
37081,539321,542495,546457,549866
37083,48528,48353,47711,47298
37085,133757,135586,138478,141477
37087,62218,62522,62615,62969
37089,116574,117155,118298,119230
37091,21378,19953,19634,19453
37093,52236,53179,53691,54446
37095,4553,4643,4656,4607
37097,187683,192186,195874,199710
37099,42237,42587,43922,44574
37101,217808,227302,234902,241955
37103,9149,9210,9219,9401
37105,63434,64052,65543,67059
37107,55046,54683,54499,54895
37109,87220,89941,93108,95675
37111,44547,44530,44755,44893
37113,37098,37470,37969,38412
37115,21287,21728,21881,22071
37117,21952,21741,21478,21447
37119,1117423,1126283,1144075,1163701
37121,14900,14975,15048,14999
37123,25731,25862,25841,26085
37125,100296,103044,105491,106898
37127,95157,95204,95820,96551
37129,226326,230019,235784,238852
37131,17433,17116,16827,16715
37133,207757,206018,209031,213676
37135,143602,148693,150253,150626
37137,12300,12342,12234,12423
37139,40577,40807,41168,41444
37141,60639,63020,65698,68521
37143,13018,13117,13221,13377
37145,39187,39148,39343,39737
37147,170390,172235,173610,175119
37149,19390,19714,20012,20060
37151,144425,145154,146196,147458
37153,42914,42805,42573,42324
37155,116309,116142,116466,117365
37157,91195,91211,91966,92518
37159,147167,147937,149673,151661
37161,64486,64616,64945,65507
37163,59085,59022,59027,59601
37165,34290,34285,34350,34376
37167,62642,63100,64231,65699
37169,44572,44625,45136,45532
37171,71373,71257,71482,71462
37173,14103,14128,13936,13916
37175,33048,33272,33373,33549
37177,3241,3379,3473,3461
37179,239470,244259,249172,256452
37181,42540,42101,42154,42301
37183,1130483,1152301,1170778,1190275
37185,18596,18798,18677,18836
37187,10980,10883,10776,10713
37189,54122,54968,55013,54748
37191,117221,116857,117449,118686
37193,65916,65826,65791,66013
37195,78804,78241,78306,78970
37197,37254,37276,37507,37774
37199,18496,18764,18768,18938
38001,2195,2169,2133,2163
38003,10851,10815,10761,10726
38005,5935,5773,5772,5745
38007,933,963,1025,1034
38009,6388,6448,6384,6349
38011,2980,2900,2899,2867
38013,2194,2154,2132,2134
38015,98601,98965,99396,100012
38017,184876,189377,192713,196362
38019,3704,3680,3608,3596
38021,4969,4901,4928,4900
38023,2205,2182,2169,2135
38025,4098,4018,3994,4019
38027,2324,2324,2307,2263
38029,3286,3257,3254,3224
38031,3387,3364,3380,3309
38033,1721,1755,1746,1743
38035,73141,72586,72421,72708
38037,2286,2303,2238,2215
38039,2291,2281,2249,2248
38041,2467,2425,2411,2415
38043,2382,2354,2381,2342
38045,4101,4079,4076,4096
38047,1885,1863,1838,1869
38049,5332,5238,5195,5131
38051,2517,2517,2495,2488
38053,14776,13858,13889,14252
38055,9766,9823,9858,9832
38057,8347,8339,8327,8309
38059,33315,33565,33705,33895
38061,9788,9562,9241,9383
38063,2994,3049,2999,2991
38065,1869,1876,1862,1879
38067,6838,6773,6745,6661
38069,3982,3944,3931,3902
38071,11572,11611,11516,11463
38073,5692,5682,5647,5603
38075,2274,2265,2250,2279
38077,16534,16557,16574,16558
38079,12193,12067,11867,11728
38081,3828,3829,3804,3776
38083,1259,1263,1286,1266
38085,3880,3747,3686,3643
38087,703,696,682,674
38089,33832,33029,32718,33001
38091,1794,1806,1793,1782
38093,21540,21579,21476,21392
38095,2147,2128,2060,2030
38097,7987,7987,7955,7908
38099,10529,10490,10460,10305
38101,69921,69364,68788,68332
38103,3972,3903,3922,3876
38105,41182,38499,37966,39113
39001,27440,27574,27459,27521
39003,102125,101784,101097,100838
39005,52470,52183,52024,52190
39007,97495,97439,96960,96845
39009,62393,59096,60881,62706
39011,46472,46255,45946,46050
39013,66292,65899,65495,64918
39015,43673,43696,43700,43777
39017,390878,387619,389728,393043
39019,26702,26700,26686,26758
39021,38743,38794,38743,38845
39023,135887,135608,134732,134610
39025,208750,209893,210679,211972
39027,42028,42115,41890,41938
39029,101642,101352,100569,100182
39031,36584,36658,36615,36869
39033,42013,41782,41509,41529
39035,1262573,1247496,1236994,1233088
39037,51893,51642,51526,51415
39039,38262,38170,38128,38315
39041,215166,221282,226526,231636
39043,75481,74886,74514,74035
39045,159448,161209,162956,165360
39047,28975,28934,28832,28817
39049,1324441,1317346,1321730,1326063
39051,42646,42499,42158,42007
39053,29233,29224,29030,28986
39055,95387,95708,95491,95407
39057,168131,168236,169027,169691
39059,38423,38287,38060,38089
39061,830377,827430,824721,827058
39063,74928,74764,74774,74704
39065,30727,30448,30391,30368
39067,14491,14458,14351,14159
39069,27668,27560,27526,27520
39071,43359,43444,43426,43614
39073,28040,28101,27818,27540
39075,44227,44349,44375,44386
39077,58495,58412,58219,58199
39079,32662,32539,32611,32606
39081,65178,65085,64273,64026
39083,62803,62543,63196,63320
39085,232516,232222,231736,231640
39087,58137,57408,56572,56118
39089,178784,180021,181765,183201
39091,46116,46158,46062,46057
39093,313498,314216,316031,317910
39095,430859,429482,426719,425484
39097,43849,44428,43581,44602
39099,228009,226529,225922,225596
39101,65388,65310,64609,64851
39103,182646,183394,183489,184042
39105,22159,22078,21961,21767
39107,42542,42392,42424,42439
39109,108959,109411,110213,110876
39111,13350,13331,13215,13153
39113,537119,536155,533474,533796
39115,13762,13703,13669,13646
39117,34980,35205,35336,35595
39119,86468,86577,86114,86305
39121,14090,14309,14325,14311
39123,40296,40166,39968,39803
39125,18811,18902,18762,18706
39127,35446,35464,35471,35551
39129,58656,58765,60007,61086
39131,27072,27094,27012,27001
39133,161853,159076,161742,162665
39135,41007,40871,40574,40556
39137,34385,34341,34330,34199
39139,124966,125341,125261,125064
39141,77049,76500,76508,76501
39143,58856,58741,58567,58709
39145,73848,72989,72189,71969
39147,55054,54864,54534,54527
39149,48146,48023,47684,47765
39151,374522,373792,372785,372716
39153,539821,537436,535769,535733
39155,201681,201572,200726,200373
39157,93193,92618,91971,91874
39159,63085,65106,66876,69637
39161,28916,28784,28804,28704
39163,12801,12703,12577,12474
39165,243228,246828,249735,252148
39167,59647,59486,58868,58577
39169,116923,116175,116552,116510
39171,37078,36763,36648,36591
39173,132256,130310,131642,132650
39175,21864,21689,21552,21457
40001,19456,19442,19516,19627
40003,5711,5695,5689,5673
40005,14165,14294,14327,14525
40007,5030,4994,5019,5018
40009,22334,22032,21976,22042
40011,8701,8547,8445,8539
40013,46330,47126,48038,48967
40015,26909,26461,26237,26214
40017,155434,161999,169254,175829
40019,48042,48254,48336,48596
40021,47096,47659,48074,48185
40023,14205,14363,14407,14276
40025,2289,2247,2233,2191
40027,296236,298110,299484,301193
40029,5279,5304,5291,5266
40031,121125,122324,122225,121574
40033,5535,5442,5449,5427
40035,14141,14201,14176,14494
40037,71841,72224,72686,73332
40039,28449,28175,28039,28266
40041,40392,40970,41480,41703
40043,4475,4418,4404,4286
40045,3739,3733,3683,3648
40047,62691,61964,61951,62023
40049,25647,25770,25771,25865
40051,54881,55595,56648,57375
40053,4180,4145,4122,4083
40055,5492,5480,5546,5466
40057,2476,2403,2416,2392
40059,3252,3177,3165,3190
40061,11550,11615,11667,11832
40063,13346,13401,13434,13436
40065,24747,24744,24659,24669
40067,5322,5390,5408,5347
40069,10249,10332,10346,10216
40071,43599,43715,43738,43641
40073,15178,15223,15228,15481
40075,8501,8404,8480,8398
40077,9479,9454,9556,9526
40079,48197,48603,49002,49596
40081,33498,33846,34134,34562
40083,49736,50900,51924,53029
40085,10158,10237,10174,10296
40087,41914,43535,45410,47072
40089,30852,30824,30773,30660
40091,18950,19249,19403,19603
40093,7746,7636,7536,7581
40095,15340,15552,15921,15970
40097,39059,39259,39570,39889
40099,13876,13716,13681,13754
40101,66246,66267,66307,66677
40103,10927,10941,10845,10832
40105,9320,9352,9413,9438
40107,11268,11222,11227,11300
40109,798241,799845,803103,808866
40111,36693,36848,37011,37035
40113,45787,45882,45852,46130
40115,30222,30380,30329,30287
40117,15557,15707,15681,15864
40119,81648,82163,82701,83352
40121,43788,43630,43476,43479
40123,38095,38184,38032,38396
40125,72559,73045,73351,73791
40127,10792,10767,10709,10800
40129,3429,3365,3337,3295
40131,95386,96871,99060,100248
40133,23517,23542,23464,23565
40135,39257,39494,39801,40291
40137,42822,43110,43616,44014
40139,21289,20849,20505,20371
40141,6947,7040,6971,6869
40143,670702,674051,677061,682868
40145,81384,84230,86697,89280
40147,52615,52903,53238,53706
40149,10903,10899,10736,10736
40151,8598,8623,8602,8564
40153,20412,20241,20015,19947
41001,16731,16880,16937,16912
41003,95214,96321,97661,97713
41005,422468,423804,423118,423173
41007,41162,41932,41652,41102
41009,52724,53202,53607,53880
41011,64979,65126,64923,64212
41013,24929,25762,26377,26952
41015,23519,23719,23613,23296
41017,199464,205283,206483,208513
41019,111295,112149,112290,112435
41021,2016,2013,2008,2026
41023,7240,7288,7225,7215
41025,7507,7602,7532,7440
41027,23962,24086,24035,23745
41029,223620,224353,221669,220768
41031,24581,25105,25324,25454
41033,88238,88637,87800,87821
41035,69553,70246,70190,70003
41037,8172,8290,8373,8293
41039,383308,384121,382181,381181
41041,50510,51013,50752,50821
41043,128981,130120,130622,131496
41045,31642,31677,31858,32044
41047,346350,347851,346719,346741
41049,12221,12359,12292,12302
41051,816514,805319,794563,789698
41053,87956,89373,89593,89805
41055,1871,1907,1947,1951
41057,27461,27808,27521,27417
41059,80108,80153,80261,80053
41061,26173,26288,26165,25944
41063,7406,7558,7650,7674
41065,26640,26739,26555,26333
41067,601130,602453,600086,598865
41069,1454,1447,1435,1436
41071,107945,108481,108362,108644
42001,103798,105686,105959,106748
42003,1249565,1245220,1232605,1224825
42005,65470,65212,64704,64074
42007,167873,166967,165737,165631
42009,47568,47487,47421,47350
42011,428671,429635,431573,432821
42013,122666,122150,120734,120273
42015,59968,60137,59854,59695
42017,646173,647397,645557,645984
42019,194077,196759,197368,198413
42021,133211,132237,131429,130668
42023,4527,4458,4406,4380
42025,64752,65522,65493,65458
42027,157979,157984,157533,157795
42029,534830,540939,546638,549784
42031,37199,37594,37227,36970
42033,80432,78335,77824,77090
42035,37370,38015,37776,37607
42037,64686,64981,65289,65439
42039,83807,83209,82405,82001
42041,260258,265537,268532,270738
42043,286710,288252,288687,289234
42045,576356,576892,575873,576720
42047,30946,30796,30467,30198
42049,270578,269257,268840,267571
42051,128588,127122,125368,123915
42053,6958,6890,6603,6449
42055,155949,156573,156951,157854
42057,14579,14551,14554,14468
42059,35868,35284,34529,34357
42061,44049,43958,43297,43514
42063,83151,83201,83064,83094
42065,44487,44120,43731,43612
42067,23484,23355,23281,23243
42069,215539,216043,215750,216123
42071,552821,556292,556660,558589
42073,85970,85554,84812,84472
42075,143278,143759,143902,144252
42077,374501,375889,376274,377754
42079,325217,325942,326496,327388
42081,114125,113561,113034,112724
42083,40399,40317,39819,39519
42085,110550,109958,109137,108503
42087,46137,46171,45984,45922
42089,168314,168676,167451,166053
42091,856998,864249,865044,868742
42093,18131,18089,18054,17860
42095,312784,318157,317900,319091
42097,91545,90989,90123,90120
42099,45825,45943,46113,46083
42101,1600684,1589623,1566836,1550542
42103,58574,59997,60576,61247
42105,16383,16311,16206,15999
42107,142963,143157,143188,143786
42109,39733,39734,39506,39717
42111,74019,72989,72629,72197
42113,5828,5859,5845,5834
42115,38346,38417,38139,38109
42117,41025,41308,40967,40840
42119,42646,42469,42690,42042
42121,50365,50040,49734,49431
42123,38511,38161,37818,37572
42125,209434,210054,209940,210232
42127,51151,51188,51084,51262
42129,354346,353717,351998,351163
42131,26032,26106,26024,25902
42133,456720,459183,461049,464640
44003,170406,171077,171134,171278
44005,85515,85608,84721,83832
44007,659963,658782,657424,660615
44009,129776,130851,130256,129982
45001,24266,24262,24338,24434
45003,169168,171247,174228,177130
45005,7934,7714,7418,7369
45007,204195,206885,209652,213076
45009,13260,13117,12950,12974
45011,20586,20594,20471,20447
45013,187815,191997,196147,198979
45015,231533,236857,244952,255217
45017,14114,14138,14197,14186
45019,409899,414514,419350,424367
45021,56220,56098,56121,56714
45023,32284,32148,31993,32226
45025,43256,43337,43741,44031
45027,30841,30961,30927,31004
45029,38537,38459,38580,38874
45031,62848,62725,62436,62416
45033,28277,27970,27747,27698
45035,162043,163452,166050,169833
45037,25671,26274,26959,27607
45039,20887,20695,20450,20422
45041,136817,136401,136740,137214
45043,63509,63925,64669,65731
45045,527249,534648,547845,558036
45047,69390,69126,69223,69460
45049,18515,18244,18136,18122
45051,353765,366093,383147,397478
45053,29150,30431,31986,33544
45055,65590,66205,67850,69905
45057,96588,100529,104724,108215
45059,67634,67835,67951,68873
45061,16539,16272,16161,15967
45063,295047,300650,305105,309528
45065,9518,9764,9741,9941
45067,29086,28852,28471,28508
45069,26490,26235,26006,25704
45071,37731,37968,38315,38825
45073,78784,79318,80160,81221
45075,83954,82815,83101,82820
45077,131684,132097,133470,135495
45079,415671,417294,421526,425138
45081,18828,18822,18984,19123
45083,329379,335397,345948,356698
45085,105476,104854,103936,104165
45087,27181,27010,26739,26629
45089,30914,30418,30113,29891
45091,284028,289201,294201,298320
46003,2735,2736,2762,2782
46005,19165,19181,19488,19591
46007,3388,3389,3333,3305
46009,6970,7000,7064,7065
46011,34343,34696,35491,35980
46013,38225,38117,37901,37733
46015,5241,5243,5301,5311
46017,1939,1894,1854,1884
46019,10293,10542,10790,10863
46021,1378,1376,1355,1340
46023,9368,9184,9232,9240
46025,3853,3873,3923,3948
46027,15000,15165,15301,15431
46029,28351,28484,28736,28971
46031,3895,3849,3817,3782
46033,8335,8639,9021,9117
46035,19956,19899,19907,19922
46037,5444,5426,5475,5451
46039,4295,4290,4361,4354
46041,5225,5223,5142,5208
46043,2834,2811,2787,2838
46045,3988,4034,4071,4057
46047,6970,7213,7397,7393
46049,2132,2124,2122,2151
46051,7538,7552,7486,7553
46053,4003,3957,3999,4018
46055,1866,1835,1834,1851
46057,6166,6264,6394,6451
46059,3140,3079,3112,3107
46061,3463,3510,3479,3471
46063,1308,1325,1339,1324
46065,17740,17760,17681,17624
46067,7426,7377,7351,7394
46069,1250,1230,1199,1186
46071,2799,2864,2832,2776
46073,1648,1645,1662,1660
46075,926,879,875,855
46077,5199,5201,5279,5276
46079,11017,10864,10940,11031
46081,25844,26162,27240,28053
46083,65648,67992,71024,73238
46085,3704,3763,3705,3705
46087,5670,5718,5768,5809
46089,2402,2416,2396,2334
46091,4308,4324,4363,4390
46093,29899,30289,30702,30954
46095,1920,1898,1873,1851
46097,2304,2311,2285,2280
46099,197695,199904,203845,206930
