fips_code,unemployment_rate_2020,unemployment_rate_2021,unemployment_rate_2022
17105,6.800000000000001,5.100000000000001,4.0
17107,6.9,4.9,4.2
17109,7.2,5.0,4.100000000000001
17111,8.1,4.7,4.0
17113,6.9,4.7,3.5
17115,10.0,7.7,5.5
17117,7.0,4.600000000000001,3.7
17119,7.9,5.0,3.7
17121,9.3,5.9,4.600000000000001
17123,7.300000000000001,5.600000000000001,4.600000000000001
17125,8.0,5.4,4.5
17127,10.1,5.9,4.800000000000001
17129,6.5,4.2,3.6
17131,8.200000000000001,5.0,4.100000000000001
17133,5.600000000000001,3.2,2.8
17135,8.8,5.600000000000001,4.600000000000001
17137,6.9,5.100000000000001,4.0
17139,5.2,3.7,3.2
17141,8.200000000000001,5.9,4.800000000000001
17143,10.5,7.2,5.0
17145,9.600000000000001,6.100000000000001,4.9
17147,5.5,4.2,3.4
17149,6.0,4.2,4.2
17151,7.2,4.800000000000001,4.5
17153,11.9,9.5,6.9
17155,8.4,5.100000000000001,4.7
17157,7.2,4.5,3.6
17159,6.800000000000001,4.5,3.7
17161,9.5,5.7,4.3
17163,9.200000000000001,6.100000000000001,4.3
17165,9.9,6.800000000000001,5.0
17167,8.3,5.600000000000001,4.100000000000001
17169,6.4,4.2,4.100000000000001
17171,6.7,5.2,4.800000000000001
17173,6.7,4.4,4.100000000000001
17175,7.4,5.600000000000001,4.9
17177,7.4,5.600000000000001,4.5
17179,8.200000000000001,5.100000000000001,4.100000000000001
17181,8.200000000000001,5.800000000000001,5.100000000000001
17183,9.4,6.7,5.0
17185,9.700000000000001,4.800000000000001,3.3
17187,6.4,4.800000000000001,3.9
17189,5.300000000000001,3.1,2.4
17191,8.4,4.9,3.9
17193,8.1,5.0,3.9
17195,8.1,5.0,4.0
17197,9.200000000000001,5.7,4.600000000000001
17199,8.8,5.7,4.3
17201,11.5,8.5,5.800000000000001
17203,6.2,4.100000000000001,3.4
18001,5.7,2.4,2.2
18003,7.9,4.0,2.9
18005,6.7,3.1,2.4
18007,5.4,3.0,2.4
18009,8.1,4.0,3.5
18011,4.4,2.3,2.0
18013,6.9,3.6,3.3
18015,6.300000000000001,3.3,2.9
18017,7.0,4.0,3.2
18019,7.300000000000001,3.5,2.7
18021,6.7,3.9,3.3
18023,5.7,3.0,2.5
18025,7.300000000000001,4.0,3.5
18027,3.9,2.6,2.3
18029,7.0,3.3,2.6
18031,7.600000000000001,3.1,2.6
18033,7.0,3.0,2.6
18035,7.5,4.4,3.5
18037,4.600000000000001,2.6,2.2
18039,7.7,2.8,2.5
18041,9.9,4.800000000000001,4.4
18043,6.600000000000001,3.0,2.5
18045,6.7,3.1,2.8
18047,6.0,3.0,2.7
18049,6.7,3.6,3.0
18051,6.300000000000001,2.7,2.2
18053,6.5,4.100000000000001,3.3
18055,6.300000000000001,3.8,3.8
18057,4.800000000000001,2.4,2.1
18059,5.7,2.8,2.6
18061,6.4,2.9,2.5
18063,5.100000000000001,2.8,2.4
18065,6.7,3.6,3.2
18067,11.0,6.800000000000001,5.0
18069,6.7,3.3,2.6
18071,7.300000000000001,3.3,2.7
18073,7.2,3.8,3.3
18075,6.7,3.0,2.7
18077,7.600000000000001,3.5,2.8
18079,7.800000000000001,4.0,3.3
18081,5.7,2.8,2.4
18083,6.100000000000001,3.1,2.7
18085,6.300000000000001,3.0,2.5
18087,6.5,2.2,2.2
18089,10.5,6.5,4.600000000000001
18091,9.8,5.4,3.7
18093,7.100000000000001,3.8,3.3
18095,8.1,4.5,3.3
18097,8.1,4.800000000000001,3.2
18099,6.5,2.9,2.6
18101,4.4,2.8,2.7
18103,8.3,4.9,4.100000000000001
18105,5.7,3.2,2.8
18107,5.300000000000001,2.9,2.5
18109,5.600000000000001,3.2,2.8
18111,7.0,4.100000000000001,3.6
18113,8.5,3.6,2.8
18115,7.5,2.8,2.2
18117,11.3,4.7,3.4
18119,6.5,3.9,3.2
18121,5.600000000000001,3.2,3.0
18123,6.7,3.4,3.1
18125,5.9,3.8,3.2
18127,8.200000000000001,4.2,3.3
18129,5.0,2.9,2.4
18131,6.2,3.2,2.6
18133,6.4,3.4,3.1
18135,6.7,3.3,3.0
18137,6.5,3.1,3.0
18139,6.4,3.1,2.5
18141,8.6,4.600000000000001,3.4
18143,8.6,4.3,3.4
18145,7.300000000000001,3.3,2.5
18147,5.7,3.0,2.6
18149,8.200000000000001,4.7,3.8
18151,6.4,2.8,2.2
18153,7.100000000000001,4.2,3.8
18155,8.200000000000001,3.7,2.8
18157,6.600000000000001,3.6,2.8
18159,6.300000000000001,3.3,2.8
18161,5.600000000000001,2.6,2.4
18163,7.300000000000001,4.0,3.0
18165,7.600000000000001,4.4,3.6
18167,8.0,4.7,3.5
18169,6.2,3.2,2.7
18171,5.600000000000001,2.8,2.6
18173,5.5,2.9,2.6
18175,7.100000000000001,3.4,2.7
18177,6.9,3.9,3.1
18179,5.9,2.8,2.3
18181,5.2,2.9,2.5
18183,6.100000000000001,2.9,2.4
19001,3.8,2.8,2.1
19003,3.7,2.7,2.0
19005,5.0,4.100000000000001,3.8
19007,5.2,3.9,2.9
19009,3.4,2.9,2.3
19011,5.0,4.0,3.0
19013,6.0,4.100000000000001,2.9
19015,4.0,3.1,2.3
19017,3.8,2.9,2.3
19019,4.5,3.3,2.8
19021,3.6,2.9,2.3
19023,4.5,3.4,2.8
19025,4.0,3.6,2.5
19027,3.9,2.8,2.0
19029,3.8,3.3,2.5
19031,4.3,3.4,2.6
19033,5.100000000000001,3.9,2.8
19035,3.7,3.0,2.3
19037,4.600000000000001,3.2,2.5
19039,5.300000000000001,3.8,2.9
19041,4.4,3.3,2.7
19043,5.600000000000001,4.600000000000001,3.8
19045,6.600000000000001,4.800000000000001,3.5
19047,5.100000000000001,4.7,4.0
19049,3.5,2.6,2.0
19051,3.9,3.0,2.4
19053,3.8,3.0,2.5
19055,3.9,3.0,2.3
19057,7.300000000000001,5.7,4.2
19059,5.0,3.5,2.8
19061,5.7,4.0,2.8
19063,4.9,3.7,2.9
19065,5.4,4.2,3.1
19067,5.9,3.9,2.9
19069,3.7,3.4,2.5
19071,3.0,2.6,2.4
19073,4.2,3.1,2.0
19075,4.3,3.3,2.5
19077,4.9,3.8,2.8
19079,4.3,3.8,2.8
19081,4.600000000000001,3.4,2.3
19083,4.5,3.8,3.0
19085,4.0,3.5,2.7
19087,5.2,3.8,2.9
19089,4.3,3.5,3.1
19091,4.100000000000001,3.1,2.4
19093,3.5,2.8,2.2
19095,4.3,3.4,2.5
19097,6.0,4.5,3.2
19099,5.2,3.9,3.0
19101,5.4,3.7,2.5
19103,4.7,3.4,2.3
19105,5.600000000000001,4.0,3.2
19107,4.800000000000001,4.0,3.0
19109,3.7,2.9,2.3
19111,6.4,5.300000000000001,4.4
19113,6.2,4.5,3.1
19115,4.800000000000001,3.9,3.1
19117,3.6,2.8,2.1
19119,2.5,2.1,1.8
19121,5.600000000000001,4.100000000000001,3.1
19123,4.7,3.3,2.4
19125,4.100000000000001,2.8,2.1
19127,6.9,5.800000000000001,5.300000000000001
19129,3.9,3.2,2.3
19131,3.3,2.7,2.0
19133,4.7,4.0,2.9
19135,5.100000000000001,3.7,2.8
19137,4.600000000000001,3.7,2.5
19139,5.800000000000001,4.2,3.0
19141,3.3,2.7,2.1
19143,2.8,2.2,1.8
19145,4.9,3.7,2.4
19147,4.5,3.0,2.5
19149,3.5,2.7,2.1
19151,3.4,2.8,2.1
19153,5.9,4.0,2.7
19155,5.2,3.8,2.8
19157,4.800000000000001,4.0,2.7
19159,3.8,3.1,2.3
19161,3.5,3.0,2.4
19163,6.600000000000001,4.9,3.2
19165,3.5,2.9,2.2
19167,2.6,2.2,1.9
19169,3.5,2.7,2.0
19171,5.0,4.2,3.3
19173,3.6,2.8,2.0
19175,5.7,4.0,2.7
19177,4.5,3.4,2.8
19179,5.9,4.5,3.2
19181,4.5,3.4,2.4
19183,4.0,3.4,2.6
19185,4.4,3.3,2.5
19187,5.100000000000001,4.100000000000001,3.0
19189,6.300000000000001,3.8,2.7
19191,4.800000000000001,3.7,3.1
19193,5.2,3.9,2.7
19195,5.300000000000001,3.8,2.7
19197,3.9,3.8,2.6
20001,5.4,3.1,2.9
20003,4.100000000000001,2.6,2.3
20005,6.800000000000001,3.9,3.5
20007,3.2,2.0,2.1
20009,4.600000000000001,3.0,2.6
20011,5.7,3.8,3.5
20013,4.4,2.8,2.4
20015,6.600000000000001,3.6,2.8
20017,5.4,2.5,2.2
20019,6.100000000000001,4.0,2.8
20021,5.2,3.0,2.6
20023,2.1,1.9,2.4
20025,2.0,1.9,2.0
20027,4.4,2.7,2.6
20029,4.0,2.9,2.7
20031,5.100000000000001,3.3,3.5
20033,3.3,2.2,2.2
20035,6.5,3.5,3.0
20037,5.5,3.3,2.9
20039,3.6,2.7,2.9
20041,4.800000000000001,3.1,2.8
20043,4.600000000000001,2.9,2.6
20045,5.9,3.2,2.6
20047,2.9,2.2,2.3
20049,4.9,3.0,2.7
20051,3.4,2.0,2.0
20053,3.1,2.3,2.3
20055,3.3,2.2,2.1
20057,3.3,2.2,2.1
20059,5.300000000000001,3.2,2.4
20061,7.0,4.4,3.8
20063,2.6,1.9,2.1
20065,4.5,3.0,2.4
20067,4.0,3.1,2.9
20069,2.2,1.8,2.0
20071,1.7,1.3,1.5
20073,5.300000000000001,2.9,2.4
20075,1.6,1.4,1.7
20077,4.4,2.7,2.1
20079,5.300000000000001,3.0,2.5
20081,2.3,1.8,1.9
20083,2.5,1.8,2.0
20085,5.300000000000001,2.7,2.3
20087,4.800000000000001,3.0,2.7
20089,2.9,2.3,2.6
20091,5.0,2.7,2.3
20093,2.5,1.7,1.9
20095,5.300000000000001,3.1,2.4
20097,3.1,2.1,2.2
20099,5.600000000000001,3.5,3.0
20101,2.9,2.1,2.9
20103,5.800000000000001,3.4,2.9
20105,2.9,2.2,2.4
20107,7.2,4.4,3.9
20109,2.4,1.7,1.9
20111,4.600000000000001,2.9,2.5
20113,3.4,2.2,1.9
20115,4.0,2.5,2.4
20117,3.0,2.0,2.0
20119,2.7,2.2,1.9
20121,5.0,3.0,2.6
20123,2.6,2.0,2.0
20125,7.300000000000001,4.0,3.1
20127,3.9,2.4,2.3
20129,3.0,2.6,2.7
20131,2.8,1.8,1.8
20133,6.300000000000001,4.3,3.6
20135,3.4,2.3,2.2
20137,2.6,1.8,1.9
20139,5.100000000000001,3.0,2.8
20141,2.7,1.9,2.0
20143,4.100000000000001,2.9,2.5
20145,3.6,2.3,2.4
20147,3.3,2.2,2.2
20149,4.100000000000001,2.6,2.4
20151,3.5,2.3,2.1
20153,2.5,1.6,1.8
20155,5.4,3.3,2.8
20157,3.2,2.4,2.1
20159,4.100000000000001,2.5,2.3
20161,4.9,2.9,2.7
20163,3.9,2.5,2.6
20165,4.600000000000001,2.5,2.2
20167,4.100000000000001,2.5,2.3
20169,5.4,3.1,2.4
20171,2.4,1.6,1.8
20173,8.8,4.600000000000001,3.1
20175,4.2,2.9,2.6
20177,5.800000000000001,3.2,2.7
20179,2.3,1.9,1.9
20181,3.3,2.6,2.3
20183,2.6,1.8,2.0
20185,3.6,2.3,2.4
20187,2.2,2.0,1.9
20189,2.7,2.2,2.0
20191,8.200000000000001,4.2,3.0
20193,2.7,1.9,1.9
20195,3.4,2.2,2.4
20197,4.100000000000001,2.5,2.5
20199,2.0,1.8,2.0
20201,2.4,1.8,2.0
20203,1.9,2.0,2.0
20205,7.800000000000001,4.100000000000001,3.1
20207,6.0,3.5,3.5
20209,7.9,4.7,3.5
21001,7.0,4.7,4.5
21003,5.4,3.9,3.8
21005,5.9,3.8,3.2
21007,6.4,4.800000000000001,4.800000000000001
21009,7.4,5.0,4.100000000000001
21011,8.1,5.4,5.2
21013,7.600000000000001,5.4,5.0
21015,5.300000000000001,3.6,3.1
21017,5.7,3.7,3.5
21019,8.1,5.9,5.100000000000001
21021,7.100000000000001,4.7,3.9
21023,6.100000000000001,4.5,4.3
21025,10.0,8.1,7.300000000000001
21027,7.100000000000001,4.9,4.600000000000001
21029,6.2,4.4,4.0
21031,6.9,4.4,4.100000000000001
21033,6.0,4.0,3.4
21035,6.100000000000001,4.3,4.0
21037,5.4,3.8,3.3
21039,4.5,3.7,3.7
21041,5.800000000000001,3.9,3.1
21043,9.4,7.300000000000001,7.0
21045,6.100000000000001,3.9,3.7
21047,7.800000000000001,5.5,4.800000000000001
21049,6.4,4.2,3.6
21051,8.3,6.4,5.600000000000001
21053,5.0,4.3,4.800000000000001
21055,5.4,4.100000000000001,4.100000000000001
21057,4.800000000000001,3.4,3.2
21059,5.9,4.100000000000001,3.9
21061,7.5,4.9,4.800000000000001
21063,9.8,7.9,8.0
21065,7.4,4.9,4.800000000000001
21067,5.600000000000001,3.7,3.1
21069,7.2,4.600000000000001,4.4
21071,8.9,6.600000000000001,5.800000000000001
21073,6.4,4.2,3.4
21075,6.5,5.0,4.5
21077,5.9,4.100000000000001,3.6
21079,6.100000000000001,4.3,3.8
21081,6.9,4.2,3.7
21083,5.800000000000001,4.2,4.5
21085,7.600000000000001,5.300000000000001,4.600000000000001
21087,5.300000000000001,3.5,3.7
21089,8.700000000000001,6.5,5.800000000000001
21091,6.0,4.100000000000001,4.2
21093,7.0,4.5,4.100000000000001
21095,11.5,7.9,6.300000000000001
21097,6.0,3.7,3.3
21099,6.300000000000001,4.2,3.9
21101,6.0,4.2,3.8
21103,5.600000000000001,3.8,3.6
21105,5.2,4.2,4.3
21107,7.2,4.9,4.4
21109,8.4,5.9,5.600000000000001
21111,6.7,4.5,3.8
21113,5.5,3.8,3.2
21115,8.4,6.800000000000001,5.9
21117,5.600000000000001,3.9,3.3
21119,8.3,6.7,6.100000000000001
21121,8.0,5.9,5.300000000000001
21123,7.100000000000001,4.7,4.4
21125,6.800000000000001,4.3,4.2
21127,8.1,6.100000000000001,5.300000000000001
21129,6.800000000000001,5.300000000000001,5.4
21131,10.6,7.5,6.600000000000001
21133,9.9,7.100000000000001,6.100000000000001
21135,9.3,7.2,7.2
21137,7.800000000000001,5.300000000000001,4.7
21139,7.4,5.7,4.800000000000001
21141,5.4,3.6,3.5
21143,5.2,4.3,4.2
21145,6.9,4.800000000000001,4.0
21147,7.0,5.5,5.2
21149,5.5,4.100000000000001,4.4
21151,5.9,3.9,3.6
21153,15.6,11.5,10.5
21155,7.7,4.100000000000001,3.3
21157,6.0,4.4,4.100000000000001
21159,11.3,8.6,7.300000000000001
21161,7.800000000000001,5.2,4.800000000000001
21163,7.0,5.0,4.4
21165,8.700000000000001,6.5,5.600000000000001
21167,7.100000000000001,4.3,3.7
21169,7.7,5.100000000000001,4.5
21171,5.2,3.8,3.3
21173,7.800000000000001,5.0,4.5
21175,6.600000000000001,5.4,5.300000000000001
21177,8.5,6.2,5.7
21179,6.800000000000001,4.100000000000001,3.8
21181,6.800000000000001,4.100000000000001,4.100000000000001
21183,7.0,5.2,4.9
21185,4.7,3.4,3.3
21187,6.300000000000001,4.100000000000001,3.4
21189,9.4,6.7,6.9
21191,5.100000000000001,3.9,3.5
21193,8.700000000000001,5.800000000000001,5.0
21195,8.200000000000001,6.0,5.2
21197,7.2,4.600000000000001,4.100000000000001
21199,7.2,4.7,4.5
21201,5.800000000000001,4.0,5.0
21203,7.2,4.7,4.600000000000001
21205,7.300000000000001,5.0,4.600000000000001
21207,8.1,5.2,4.9
21209,6.100000000000001,3.5,3.0
21211,5.300000000000001,3.6,3.4
21213,7.100000000000001,4.0,3.4
21215,5.600000000000001,4.100000000000001,3.9
21217,5.800000000000001,3.7,3.7
21219,4.7,3.4,3.2
21221,6.800000000000001,4.800000000000001,4.5
21223,6.600000000000001,4.600000000000001,4.3
21225,6.2,4.2,4.3
21227,6.4,4.0,3.6
21229,6.2,3.7,3.4
21231,6.300000000000001,4.800000000000001,5.0
21233,6.300000000000001,4.2,3.9
21235,6.9,4.800000000000001,4.4
21237,7.5,5.7,5.600000000000001
21239,4.9,3.2,3.0
22001,7.7,5.100000000000001,3.7
22003,9.600000000000001,5.7,4.2
22005,7.0,4.3,3.0
22007,10.6,7.100000000000001,4.600000000000001
22009,8.4,5.4,4.2
22011,7.100000000000001,4.3,3.4
22013,8.1,5.800000000000001,4.2
22015,6.600000000000001,4.0,3.0
22017,9.4,6.300000000000001,4.100000000000001
22019,9.5,5.7,3.5
22021,7.7,4.800000000000001,3.8
22023,6.100000000000001,3.6,2.8
22025,7.5,5.300000000000001,4.100000000000001
22027,7.0,5.0,3.8
22029,8.700000000000001,6.0,4.600000000000001
22031,7.600000000000001,5.0,3.8
22033,8.200000000000001,5.300000000000001,3.5
22035,12.5,9.9,7.9
22037,7.100000000000001,4.7,3.2
22039,8.200000000000001,5.600000000000001,4.100000000000001
22041,8.6,6.0,4.800000000000001
22043,6.9,4.2,3.5
22045,10.0,7.0,4.2
22047,10.4,7.100000000000001,4.4
22049,5.7,3.9,3.2
22051,9.600000000000001,6.0,3.6
22053,8.0,5.0,3.5
22055,7.4,4.600000000000001,3.2
22057,6.800000000000001,4.7,3.4
22059,5.100000000000001,3.4,2.6
22061,6.600000000000001,4.4,3.5
22063,6.7,3.9,2.8
22065,9.0,6.9,5.0
22067,10.3,7.4,5.2
22069,7.2,4.800000000000001,3.9
22071,12.4,8.3,4.5
22073,7.800000000000001,5.100000000000001,3.6
22075,7.4,4.5,3.2
22077,8.3,5.800000000000001,3.9
22079,6.600000000000001,4.2,3.2
22081,6.5,4.5,3.3
22083,8.0,5.4,4.100000000000001
22085,5.9,3.9,3.3
22087,10.4,6.800000000000001,4.0
22089,8.1,5.100000000000001,3.3
22091,12.1,9.1,5.300000000000001
22093,10.3,7.4,4.600000000000001
22095,11.6,8.6,5.0
22097,9.1,6.4,4.4
22099,8.6,5.7,3.7
22101,9.600000000000001,6.800000000000001,4.3
22103,7.0,4.0,2.9
22105,10.0,6.5,4.3
22107,8.9,6.0,5.0
22109,8.1,5.9,3.9
22111,7.5,5.0,3.8
22113,7.800000000000001,5.2,3.5
22115,7.600000000000001,4.800000000000001,4.0
22117,8.6,6.0,4.2
22119,8.3,5.600000000000001,4.100000000000001
22121,7.5,4.9,3.3
22123,10.6,6.5,5.5
22125,5.7,3.8,2.6
22127,7.5,5.0,4.0
23001,5.100000000000001,4.9,3.0
23003,5.100000000000001,5.7,4.100000000000001
23005,4.9,4.0,2.4
23007,5.7,5.300000000000001,3.6
23009,5.4,5.0,3.5
23011,4.600000000000001,4.3,2.8
23013,5.0,4.4,3.0
23017,6.100000000000001,5.600000000000001,3.3
23019,5.0,4.800000000000001,3.1
23021,5.100000000000001,5.0,3.8
23023,4.4,3.7,2.4
23025,6.2,6.300000000000001,4.100000000000001
23027,4.800000000000001,4.7,3.2
23029,5.800000000000001,6.4,4.3
23031,5.0,4.5,2.7
24001,7.5,5.9,4.0
24003,5.600000000000001,4.4,2.8
24005,6.600000000000001,5.2,3.3
24009,5.0,4.2,2.9
24011,5.4,4.5,3.1
24013,4.9,3.9,2.7
24015,5.7,4.800000000000001,3.3
24017,6.4,5.300000000000001,3.3
24019,6.300000000000001,5.300000000000001,3.6
24021,5.600000000000001,4.4,3.0
24023,6.4,4.9,3.5
24025,5.5,4.4,3.0
24027,4.9,4.0,2.6
24029,6.300000000000001,5.100000000000001,3.6
24031,6.100000000000001,5.100000000000001,2.9
24033,7.800000000000001,6.800000000000001,3.5
24035,5.2,4.0,2.8
24037,4.600000000000001,4.100000000000001,3.1
24039,8.1,6.9,4.800000000000001
24041,5.800000000000001,5.0,3.4
24043,6.600000000000001,5.0,3.3
24045,7.2,5.600000000000001,3.8
24047,10.9,7.5,5.0
24510,8.5,7.0,4.3
25001,10.7,6.5,4.7
25003,9.9,6.5,4.4
25005,10.8,6.300000000000001,4.600000000000001
25007,10.3,6.300000000000001,5.2
25009,10.3,6.100000000000001,3.9
25011,7.9,4.9,3.4
25013,10.9,7.2,4.9
25015,7.600000000000001,4.5,3.4
25017,7.7,4.5,3.1
25019,11.7,7.4,6.300000000000001
25021,8.8,5.0,3.3
25023,9.9,5.9,4.0
25025,10.3,5.7,3.6
25027,9.200000000000001,5.7,3.9
26001,10.3,7.0,7.0
26003,11.2,7.9,7.4
26005,7.600000000000001,4.7,3.7
26007,8.0,5.5,5.0
26009,10.1,6.9,5.800000000000001
26011,11.7,8.200000000000001,7.4
26013,12.2,7.7,7.300000000000001
26015,7.600000000000001,4.600000000000001,3.9
26017,9.5,6.0,5.2
26019,9.700000000000001,5.9,5.300000000000001
26021,9.0,5.800000000000001,4.600000000000001
26023,8.3,4.9,4.100000000000001
26025,10.0,6.5,4.800000000000001
26027,9.1,5.100000000000001,4.5
26029,10.2,5.9,4.7
26031,14.8,8.4,8.3
26033,9.4,6.5,6.4
26035,12.0,7.9,7.0
26037,6.7,4.5,3.9
26039,10.9,7.0,6.600000000000001
26041,9.1,6.100000000000001,5.600000000000001
26043,7.300000000000001,4.800000000000001,4.3
26045,7.9,5.300000000000001,4.4
26047,10.7,6.2,5.600000000000001
26049,11.5,7.5,5.600000000000001
26051,10.1,6.9,6.100000000000001
26053,8.0,5.5,5.2
26055,8.6,5.0,3.8
26057,8.200000000000001,5.600000000000001,4.600000000000001
26059,9.3,5.4,4.600000000000001
26061,7.600000000000001,5.0,4.800000000000001
26063,8.8,5.4,4.7
26065,7.800000000000001,5.600000000000001,4.4
26067,8.200000000000001,4.800000000000001,3.9
26069,10.9,7.100000000000001,6.4
26071,8.5,6.100000000000001,6.0
26073,8.6,5.300000000000001,4.9
26075,9.200000000000001,5.7,4.5
26077,7.5,5.0,3.9
26079,11.5,7.100000000000001,6.0
26081,7.9,4.7,3.5
26083,9.1,6.600000000000001,6.100000000000001
26085,11.2,8.1,7.100000000000001
26087,12.2,6.0,4.3
26089,8.200000000000001,5.100000000000001,4.3
26091,9.200000000000001,5.5,4.7
26093,8.6,4.2,2.8
26095,9.0,6.9,6.2
26097,13.7,8.6,9.1
26099,11.7,5.9,3.7
26101,11.2,7.2,5.9
26103,8.6,5.300000000000001,5.0
26105,9.600000000000001,6.4,5.300000000000001
26107,9.5,6.300000000000001,5.5
