fips_code,unemployment_rate_2020,unemployment_rate_2021,unemployment_rate_2022
26109,6.7,4.5,4.3
26111,7.800000000000001,4.9,4.3
26113,9.5,5.5,5.100000000000001
26115,9.200000000000001,6.0,4.800000000000001
26117,9.5,5.600000000000001,4.5
26119,13.6,9.1,8.200000000000001
26121,11.8,7.300000000000001,5.100000000000001
26123,9.0,5.600000000000001,4.7
26125,9.1,4.600000000000001,3.0
26127,10.8,7.300000000000001,6.600000000000001
26129,11.3,7.7,7.0
26131,10.8,7.600000000000001,7.5
26133,8.6,5.5,4.7
26135,12.9,8.8,7.9
26137,10.6,6.7,5.4
26139,7.100000000000001,4.100000000000001,3.3
26141,11.5,7.800000000000001,7.7
26143,12.7,9.3,8.5
26145,10.3,7.0,5.600000000000001
26147,11.7,5.9,3.9
26149,9.3,5.100000000000001,4.3
26151,10.0,6.100000000000001,5.300000000000001
26153,10.1,8.0,7.800000000000001
26155,9.4,5.7,4.800000000000001
26157,10.4,6.300000000000001,5.4
26159,8.700000000000001,6.0,5.100000000000001
26161,6.7,4.3,3.6
26163,13.5,7.800000000000001,4.600000000000001
26165,10.5,5.9,4.9
27001,8.3,5.2,4.5
27003,6.4,3.8,2.6
27005,6.300000000000001,3.6,2.9
27007,6.4,4.0,3.3
27009,6.7,4.7,3.4
27011,4.800000000000001,3.8,3.3
27013,5.4,3.4,2.3
27015,5.2,3.4,2.7
27017,7.300000000000001,4.4,3.6
27019,5.2,3.0,2.2
27021,9.200000000000001,4.9,4.2
27023,5.2,3.2,2.4
27025,6.7,4.100000000000001,3.1
27027,4.4,3.0,2.2
27029,9.8,6.5,6.600000000000001
27031,8.4,4.800000000000001,3.5
27033,4.800000000000001,3.7,2.8
27035,7.300000000000001,4.4,3.2
27037,6.300000000000001,3.5,2.4
27039,5.5,3.4,2.7
27041,4.800000000000001,3.1,2.4
27043,6.2,4.100000000000001,3.2
27045,5.2,3.3,2.6
27047,5.7,3.8,2.7
27049,5.9,3.5,2.6
27051,5.4,4.0,2.9
27053,6.600000000000001,3.8,2.5
27055,4.4,3.1,2.3
27057,7.100000000000001,4.4,4.2
27059,6.800000000000001,4.5,3.4
27061,8.6,5.100000000000001,4.5
27063,5.300000000000001,3.5,2.5
27065,8.200000000000001,5.7,4.7
27067,4.9,3.9,2.9
27069,4.7,3.2,2.8
27071,7.5,4.800000000000001,4.0
27073,4.800000000000001,3.1,2.7
27075,7.300000000000001,3.9,5.0
27077,6.2,4.0,3.2
27079,6.9,4.600000000000001,3.6
27081,4.5,3.7,2.9
27083,4.5,3.0,2.5
27085,5.800000000000001,3.8,2.9
27087,13.2,6.600000000000001,4.9
27089,6.600000000000001,4.5,4.0
27091,5.4,3.5,2.7
27093,5.4,3.7,2.9
27095,8.6,5.7,4.5
27097,6.9,4.800000000000001,4.4
27099,5.100000000000001,3.4,2.5
27101,5.2,4.100000000000001,3.3
27103,4.9,3.0,2.0
27105,4.3,3.1,2.3
27107,6.4,4.3,3.6
27109,5.5,3.1,2.2
27111,5.5,3.7,3.0
27113,6.2,4.0,3.3
27115,8.8,5.5,4.4
27117,4.100000000000001,3.1,2.5
27119,5.7,4.2,3.0
27121,4.5,3.2,2.4
27123,7.0,4.2,2.7
27125,6.5,4.3,3.8
27127,5.600000000000001,3.7,2.6
27129,5.800000000000001,4.3,3.6
27131,5.4,3.5,2.6
27133,3.1,2.1,1.7
27135,5.800000000000001,3.2,2.6
27137,7.300000000000001,4.2,3.3
27139,5.9,3.4,2.3
27141,6.2,3.9,2.9
27143,5.7,4.0,3.2
27145,5.800000000000001,4.0,2.7
27147,5.5,3.6,2.8
27149,3.3,2.6,2.2
27151,5.9,4.0,3.0
27153,5.4,4.100000000000001,3.2
27155,4.5,3.4,2.5
27157,5.4,3.3,2.6
27159,7.800000000000001,4.9,4.100000000000001
27161,6.300000000000001,4.3,3.5
27163,5.7,3.3,2.3
27165,4.7,3.3,2.5
27167,4.2,3.1,2.2
27169,5.0,3.1,2.2
27171,5.600000000000001,3.5,2.6
27173,4.600000000000001,3.2,2.8
28001,10.8,8.0,5.2
28003,6.2,4.7,3.6
28005,8.3,7.100000000000001,5.2
28007,8.3,5.9,4.3
28009,8.200000000000001,6.300000000000001,4.9
28011,8.6,6.7,4.800000000000001
28013,8.0,5.2,4.100000000000001
28015,7.600000000000001,5.800000000000001,4.5
28017,10.7,6.100000000000001,4.5
28019,6.300000000000001,4.800000000000001,3.7
28021,14.3,11.3,8.200000000000001
28023,8.3,6.2,4.7
28025,11.5,6.9,4.100000000000001
28027,12.3,8.4,5.600000000000001
28029,8.200000000000001,6.300000000000001,4.4
28031,6.800000000000001,5.100000000000001,3.5
28033,6.0,4.4,3.2
28035,8.0,5.5,3.8
28037,8.200000000000001,6.7,5.4
28039,9.0,6.800000000000001,5.0
28041,9.600000000000001,7.4,5.800000000000001
28043,7.100000000000001,4.9,3.7
28045,8.3,5.7,4.100000000000001
28047,9.3,5.4,3.8
28049,9.3,6.0,3.9
28051,16.0,10.6,6.600000000000001
28053,14.6,12.2,7.600000000000001
28055,8.9,8.9,7.300000000000001
28057,6.9,4.3,3.4
28059,9.4,5.9,4.3
28061,8.8,7.100000000000001,5.0
28063,18.2,15.8,13.0
28065,9.5,7.5,5.0
28067,7.0,5.600000000000001,4.100000000000001
28069,9.5,7.2,5.9
28071,6.0,4.100000000000001,3.2
28073,6.0,4.100000000000001,3.1
28075,7.4,5.300000000000001,4.100000000000001
28077,8.6,6.7,4.7
28079,7.800000000000001,5.600000000000001,4.100000000000001
28081,8.0,4.5,3.3
28083,10.6,8.0,5.4
28085,7.300000000000001,5.0,3.7
28087,8.3,5.800000000000001,4.100000000000001
28089,6.5,4.2,3.1
28091,7.0,5.2,3.8
28093,7.5,5.7,4.100000000000001
28095,8.8,5.100000000000001,4.0
28097,8.0,6.0,4.3
28099,9.200000000000001,5.600000000000001,4.4
28101,7.800000000000001,5.4,4.3
28103,11.0,8.6,6.0
28105,7.600000000000001,5.5,4.100000000000001
28107,9.700000000000001,6.9,4.7
28109,7.2,5.600000000000001,3.9
28111,8.700000000000001,6.4,4.800000000000001
28113,8.8,6.9,4.800000000000001
28115,7.600000000000001,4.4,3.5
28117,6.800000000000001,4.3,3.3
28119,10.7,8.3,5.600000000000001
28121,5.2,3.6,2.9
28123,5.800000000000001,4.600000000000001,3.5
28125,10.8,9.0,5.9
28127,6.7,5.2,3.8
28129,5.7,4.5,3.7
28131,7.5,5.4,4.2
28133,11.0,8.9,5.800000000000001
28135,7.4,6.0,4.2
28137,7.600000000000001,5.5,3.9
28139,6.9,4.600000000000001,3.4
28141,6.5,4.5,3.7
28143,15.0,8.5,4.5
28145,7.100000000000001,4.0,2.9
28147,8.4,6.800000000000001,4.9
28149,8.6,6.0,4.2
28151,10.7,8.0,5.800000000000001
28153,8.6,6.600000000000001,4.9
28155,7.300000000000001,5.4,3.9
28157,12.9,10.7,6.4
28159,8.6,6.0,4.4
28161,7.800000000000001,5.4,4.100000000000001
28163,10.1,7.100000000000001,4.5
29001,5.100000000000001,4.100000000000001,3.0
29003,4.0,2.9,2.1
29005,4.100000000000001,3.1,2.4
29007,5.800000000000001,3.5,3.0
29009,6.600000000000001,4.3,2.7
29011,4.9,3.2,2.3
29013,5.4,4.0,2.7
29015,7.4,5.4,3.6
29017,5.7,3.9,2.6
29019,4.3,2.8,2.0
29021,5.0,3.6,2.4
29023,6.300000000000001,4.4,2.9
29025,5.4,4.800000000000001,2.8
29027,4.5,3.2,2.3
29029,7.0,4.7,3.1
29031,5.100000000000001,3.4,2.2
29033,5.600000000000001,4.100000000000001,2.6
29035,6.600000000000001,4.9,3.6
29037,5.4,3.7,2.4
29039,4.5,3.5,2.7
29041,4.0,3.1,2.1
29043,4.9,3.0,2.0
29045,6.100000000000001,4.4,3.2
29047,6.100000000000001,4.600000000000001,2.5
29049,5.9,5.0,2.8
29051,4.4,2.9,2.0
29053,5.5,3.4,2.4
29055,6.4,4.3,2.8
29057,4.3,3.1,2.2
29059,5.9,4.100000000000001,2.7
29061,4.2,3.6,2.4
29063,4.5,3.6,2.6
29065,4.800000000000001,4.100000000000001,3.1
29067,7.7,4.0,2.7
29069,7.300000000000001,5.7,4.0
29071,6.2,3.7,2.3
29073,5.800000000000001,3.4,2.3
29075,3.4,2.5,2.1
29077,5.4,3.2,2.0
29079,4.600000000000001,3.4,2.6
29081,4.600000000000001,3.4,2.4
29083,5.9,3.8,2.6
29085,5.0,3.8,2.7
29087,3.4,2.8,1.9
29089,4.2,3.1,2.4
29091,6.7,4.5,2.9
29093,7.100000000000001,5.5,4.0
29095,7.300000000000001,5.100000000000001,2.9
29097,5.7,3.5,2.3
29099,6.100000000000001,3.8,2.4
29101,5.7,4.2,2.6
29103,4.0,3.0,2.6
29105,8.200000000000001,4.100000000000001,2.5
29107,5.300000000000001,4.0,2.6
29109,6.100000000000001,3.8,2.4
29111,4.9,3.3,2.3
29113,6.2,4.3,2.6
29115,6.2,5.100000000000001,2.9
29117,3.7,2.8,2.0
29119,5.100000000000001,3.6,2.4
29121,4.800000000000001,3.5,2.5
29123,6.5,4.2,2.9
29125,4.9,3.6,2.5
29127,4.800000000000001,3.3,2.4
29129,3.5,2.8,2.4
29131,6.100000000000001,3.9,2.5
29133,5.4,4.4,3.2
29135,4.3,3.2,2.3
29137,5.9,4.100000000000001,2.7
29139,5.0,3.5,2.4
29141,6.300000000000001,4.5,3.0
29143,5.9,4.4,3.0
29145,5.800000000000001,3.6,2.4
29147,4.5,2.8,2.2
29149,6.800000000000001,5.0,3.1
29151,3.6,2.5,1.9
29153,7.300000000000001,5.100000000000001,3.7
29155,8.0,6.800000000000001,3.8
29157,5.600000000000001,3.0,2.1
29159,6.800000000000001,4.4,2.6
29161,4.800000000000001,3.5,2.5
29163,5.4,3.7,2.5
29165,5.4,3.8,2.2
29167,4.7,3.3,2.4
29169,5.7,4.2,2.9
29171,4.4,3.0,2.3
29173,4.5,3.2,2.3
29175,6.0,4.0,2.6
29177,6.9,6.100000000000001,3.3
29179,5.600000000000001,3.9,2.9
29181,7.9,5.100000000000001,3.2
29183,5.2,3.2,2.1
29185,6.2,4.2,2.9
29186,5.0,3.2,2.3
29187,7.0,4.5,3.3
29189,6.300000000000001,4.2,2.4
29195,4.600000000000001,3.3,2.5
29197,5.800000000000001,4.100000000000001,3.0
29199,3.3,2.5,2.1
29201,5.300000000000001,3.7,2.4
29203,7.300000000000001,5.300000000000001,3.6
29205,4.5,3.1,2.3
29207,5.9,4.2,2.9
29209,9.600000000000001,6.2,3.8
29211,4.3,4.600000000000001,2.8
29213,12.8,7.0,4.0
29215,5.800000000000001,4.3,3.0
29217,4.4,3.2,2.5
29219,5.7,3.9,2.5
29221,7.2,4.800000000000001,3.2
29223,6.2,4.7,3.6
29225,5.4,3.2,2.2
29227,4.100000000000001,2.4,1.9
29229,7.0,3.8,2.7
29510,8.700000000000001,5.9,3.1
30001,4.0,2.8,2.3
30003,7.2,7.5,4.4
30005,4.7,3.9,3.1
30007,6.2,4.0,3.4
30009,5.9,3.4,2.6
30011,2.8,2.6,2.1
30013,5.800000000000001,3.3,2.6
30015,3.8,2.8,2.3
30017,4.800000000000001,3.1,2.4
30019,2.8,1.9,1.9
30021,5.5,3.1,2.3
30023,5.0,3.3,2.5
30025,3.9,2.6,1.6
30027,4.5,3.3,2.8
30029,7.7,4.0,3.1
30031,5.0,2.4,1.9
30033,2.7,2.4,2.9
30035,9.600000000000001,6.800000000000001,5.0
30037,4.600000000000001,3.5,3.2
30039,8.0,4.5,3.8
30041,4.9,3.1,2.5
30043,5.100000000000001,3.3,2.5
30045,4.800000000000001,2.7,2.4
30047,6.100000000000001,3.8,3.0
30049,4.9,3.0,2.4
30051,2.8,2.3,2.3
30053,10.0,5.9,4.800000000000001
30055,2.8,1.8,1.8
30057,5.0,3.2,2.2
30059,4.7,2.5,2.3
30061,10.0,5.300000000000001,5.100000000000001
30063,6.2,3.4,2.6
30065,6.0,4.2,2.9
30067,7.300000000000001,3.5,2.7
30069,3.3,2.9,3.0
30071,4.800000000000001,3.8,3.7
30073,4.800000000000001,3.2,2.6
30075,3.1,2.6,2.2
30077,4.600000000000001,2.6,2.6
30079,6.800000000000001,3.7,3.0
30081,5.7,3.6,2.8
30083,6.4,4.0,2.6
30085,6.0,4.2,3.5
30087,5.600000000000001,4.0,3.4
30089,7.7,4.800000000000001,4.3
30091,4.800000000000001,3.3,1.9
30093,6.5,3.6,2.9
30095,5.0,2.9,2.2
30097,3.5,2.4,2.0
30099,4.3,3.2,2.7
30101,4.9,2.6,2.0
30103,3.5,2.9,2.0
30105,4.3,3.1,2.5
30107,7.0,5.100000000000001,3.7
30109,5.100000000000001,3.5,2.4
30111,5.4,3.2,2.4
31001,4.100000000000001,2.6,2.2
31003,2.3,1.8,1.9
31005,5.100000000000001,3.0,2.1
31007,3.0,2.3,3.1
31009,3.5,2.8,4.0
31011,2.6,1.7,1.8
31013,4.800000000000001,2.6,2.4
31015,2.9,2.1,2.3
31017,2.8,2.4,2.6
31019,4.100000000000001,2.2,2.0
31021,3.9,2.6,2.4
31023,3.4,2.3,1.8
31025,4.4,2.9,2.5
31027,2.8,1.9,1.9
31029,1.8,1.7,1.8
31031,2.5,1.7,1.8
31033,4.5,3.0,2.5
31035,3.3,2.5,2.4
31037,2.9,2.1,2.0
31039,2.6,1.8,1.9
31041,2.8,1.7,1.7
31043,4.9,3.3,2.8
31045,2.8,2.0,2.1
31047,3.5,2.3,2.5
31049,3.2,2.2,2.4
31051,3.3,2.3,2.2
31053,3.6,2.5,2.2
31055,5.2,3.2,2.7
31057,2.2,1.7,1.6
31059,2.8,2.1,1.9
31061,3.4,2.3,2.3
31063,2.9,1.8,2.2
31065,2.8,2.0,2.0
31067,4.100000000000001,2.6,2.6
31069,3.6,2.1,2.0
31071,2.1,2.1,2.1
31073,2.6,1.7,2.0
31075,1.9,1.4,1.7
31077,3.0,1.9,2.1
31079,5.9,3.1,2.4
31081,3.8,2.3,2.1
31083,2.9,2.0,1.9
31085,2.4,1.6,1.7
31087,3.5,2.3,2.4
31089,2.5,1.9,1.9
31091,2.7,1.6,2.7
31093,4.4,2.3,2.1
31095,2.8,1.9,1.9
31097,4.0,3.1,2.9
31099,3.3,1.9,1.9
31101,3.2,2.2,1.9
31103,2.2,1.7,2.2
31105,3.6,2.4,1.9
31107,3.1,2.2,2.3
31109,4.3,2.6,2.2
31111,4.0,2.4,2.2
31113,2.5,1.9,2.2
31115,3.2,2.2,2.7
31117,2.5,1.8,1.8
31119,3.9,2.6,2.1
31121,4.0,2.5,2.0
31123,3.6,2.6,2.1
31125,3.3,2.0,2.1
31127,3.6,2.4,2.4
31129,2.7,2.0,2.2
31131,3.6,2.5,2.3
31133,2.7,2.0,2.2
31135,1.9,1.4,1.7
31137,3.0,1.9,2.0
31139,3.3,2.3,2.0
31141,3.7,2.3,2.1
31143,3.0,2.0,2.0
31145,3.3,2.2,2.0
31147,3.3,2.6,2.1
31149,2.1,1.5,1.7
31151,3.7,2.5,2.6
31153,4.100000000000001,2.6,2.3
31155,3.7,2.4,2.1
31157,4.2,2.9,2.6
31159,4.2,2.7,2.2
31161,2.4,2.0,2.0
31163,3.2,2.2,2.3
31165,2.3,1.9,1.9
31167,3.4,2.3,2.0
31169,2.8,1.8,1.9
31171,4.2,2.8,2.6
31173,5.300000000000001,3.6,3.4
31175,2.9,2.3,2.2
31177,3.7,2.5,2.2
31179,2.9,2.1,2.2
31181,3.8,2.2,2.5
31183,1.9,1.3,1.6
31185,3.4,2.1,2.1
32001,5.800000000000001,3.4,3.6
32003,15.5,7.9,6.0
32005,9.0,4.4,4.0
32007,6.0,3.2,3.2
32009,5.300000000000001,3.6,3.7
32011,3.6,2.4,2.9
32013,5.100000000000001,3.3,3.3
32015,5.0,3.4,3.4
32017,5.2,3.2,3.9
32019,9.0,5.0,4.9
32021,5.9,3.7,4.100000000000001
32023,10.2,5.9,5.7
32027,4.9,3.3,3.6
32029,8.6,4.4,4.0
32031,8.200000000000001,4.100000000000001,3.5
32033,4.3,2.9,3.1
32510,8.700000000000001,4.600000000000001,4.0
33001,7.0,3.6,2.5
33003,7.7,3.7,2.6
33005,6.2,3.7,2.7
33007,7.9,4.3,3.3
33009,5.9,3.2,2.3
33011,7.0,3.5,2.6
33013,5.800000000000001,3.1,2.3
33015,7.0,3.4,2.6
33017,6.300000000000001,3.2,2.3
33019,5.4,3.2,2.4
34001,17.1,9.8,5.100000000000001
34003,9.200000000000001,6.300000000000001,3.4
34005,7.9,5.600000000000001,3.3
34007,9.700000000000001,7.0,4.0
34009,13.7,9.200000000000001,6.5
34011,10.4,8.0,5.100000000000001
34013,11.2,8.3,4.5
34015,8.9,6.300000000000001,3.7
34017,10.2,7.0,3.6
34019,6.9,4.800000000000001,2.9
34021,7.2,5.5,3.2
34023,8.5,6.0,3.3
34025,8.5,5.800000000000001,3.3
34027,7.5,5.300000000000001,3.0
34029,9.1,6.300000000000001,3.7
34031,12.1,8.6,4.600000000000001
34033,9.200000000000001,7.600000000000001,4.600000000000001
34035,7.5,5.4,3.1
34037,9.0,6.2,3.7
34039,9.5,6.9,3.9
34041,8.200000000000001,5.800000000000001,3.5
35001,7.600000000000001,6.5,3.6
35003,7.0,6.600000000000001,5.100000000000001
35005,7.7,7.300000000000001,4.2
35006,8.8,9.700000000000001,5.5
35007,6.7,6.300000000000001,3.9
35009,5.2,5.2,3.2
35011,4.600000000000001,5.4,3.4
35013,7.800000000000001,6.9,4.4
35015,6.5,6.600000000000001,3.3
35017,8.4,7.5,4.100000000000001
35019,6.4,7.4,5.600000000000001
35021,4.0,5.0,3.5
35023,5.5,5.7,3.4
35025,10.4,9.8,4.4
35027,8.5,7.800000000000001,4.0
35028,3.5,3.2,2.2
35029,15.4,15.3,9.9
35031,9.8,10.0,5.7
35033,7.7,6.600000000000001,5.5
35035,7.9,6.9,4.100000000000001
35037,7.0,7.4,4.3
35039,7.7,7.4,4.3
35041,5.800000000000001,5.9,3.8
35043,8.0,6.9,3.8
35045,9.4,8.4,4.600000000000001
35047,7.800000000000001,7.600000000000001,4.9
35049,7.7,6.4,3.6
35051,8.700000000000001,8.4,5.9
35053,6.7,6.600000000000001,4.3
35055,10.9,9.200000000000001,4.9
35057,8.9,8.200000000000001,5.4
35059,4.800000000000001,4.5,2.9
35061,7.7,7.2,4.3
36001,6.9,4.4,3.0
36003,7.7,5.0,4.0
36005,16.0,13.8,7.800000000000001
36007,8.3,5.300000000000001,3.8
36009,9.1,5.300000000000001,4.0
36011,7.600000000000001,4.7,3.4
36013,8.5,5.600000000000001,3.9
36015,8.4,5.300000000000001,3.7
36017,6.600000000000001,4.4,3.3
36019,7.7,4.7,3.3
36021,5.9,3.9,2.7
36023,7.7,5.100000000000001,3.8
36025,7.0,4.7,3.7
36027,7.300000000000001,4.5,3.1
36029,9.1,5.4,3.6
36031,7.9,4.800000000000001,3.6
36033,7.9,4.800000000000001,3.6
36035,8.3,5.5,3.9
36037,7.100000000000001,4.3,3.1
36039,8.0,5.0,3.5
36041,7.7,4.5,4.3
36043,7.9,5.800000000000001,3.9
36045,8.4,5.100000000000001,4.0
36047,12.4,10.3,5.9
36049,7.4,5.100000000000001,4.0
36051,6.800000000000001,4.4,3.3
36053,7.5,4.600000000000001,3.4
36055,8.200000000000001,5.2,3.4
36057,8.4,5.7,4.0
36059,8.0,4.5,2.9
36061,9.5,7.7,4.600000000000001
36063,10.1,5.600000000000001,3.8
36065,7.800000000000001,5.100000000000001,3.5
36067,8.0,4.9,3.3
36069,6.9,4.3,3.1
36071,8.0,4.7,3.2
36073,8.0,5.2,3.8
36075,8.6,5.5,4.0
36077,6.9,4.5,3.4
36079,7.2,4.2,2.9
36081,12.4,9.8,5.2
36083,6.7,4.4,3.1
36085,10.5,8.9,5.5
36087,7.7,4.4,2.8
36089,7.9,5.2,4.100000000000001
36091,6.4,3.8,2.7
36093,7.7,4.9,3.3
36095,6.800000000000001,4.600000000000001,3.6
36097,8.3,4.9,3.7
36099,7.800000000000001,4.7,3.2
36101,7.9,5.0,3.6
36103,8.1,4.600000000000001,3.1
36105,8.4,4.9,3.3
36107,7.5,4.5,3.2
36109,5.800000000000001,3.8,2.8
36111,7.7,4.7,3.2
36113,8.1,4.9,3.4
36115,6.9,4.600000000000001,3.2
36117,7.100000000000001,4.5,3.2
36119,8.0,4.800000000000001,3.1
36121,7.2,4.5,3.5
36123,6.300000000000001,3.9,2.9
37001,7.100000000000001,4.9,3.7
37003,7.4,4.3,3.2
37005,7.2,4.7,3.9
37007,7.5,6.4,4.4
37009,6.2,4.100000000000001,3.4
37011,6.2,4.100000000000001,3.3
37013,6.2,4.9,3.9
37015,6.300000000000001,6.100000000000001,4.9
37017,7.100000000000001,5.9,4.3
37019,8.700000000000001,6.100000000000001,4.7
37021,8.200000000000001,4.2,3.0
37023,7.100000000000001,4.600000000000001,3.4
37025,6.800000000000001,4.4,3.4
37027,7.800000000000001,5.0,3.6
37029,5.5,4.100000000000001,3.8
37031,6.2,4.2,3.5
37033,7.600000000000001,5.4,4.0
37035,7.9,4.7,3.4
37037,5.300000000000001,3.7,3.1
37039,7.800000000000001,5.100000000000001,4.0
37041,6.0,5.100000000000001,4.0
37043,7.300000000000001,5.100000000000001,4.0
37045,7.7,5.4,3.8
37047,8.0,6.300000000000001,4.2
37049,6.4,4.800000000000001,3.7
37051,9.3,6.9,5.100000000000001
37053,6.100000000000001,4.2,3.5
37055,9.8,5.9,4.3
37057,6.9,4.600000000000001,3.5
37059,6.600000000000001,4.4,3.4
37061,5.5,4.5,3.7
37063,6.300000000000001,4.3,3.2
37065,10.4,8.4,6.5
37067,7.300000000000001,5.0,3.7
37069,6.600000000000001,4.800000000000001,3.6
37071,7.9,5.2,3.7
37073,5.600000000000001,4.4,3.5
37075,9.8,6.9,5.4
37077,5.7,4.100000000000001,3.2
37079,5.5,4.2,3.2
37081,8.4,5.7,4.100000000000001
37083,9.0,7.5,5.5
37085,7.300000000000001,5.4,4.100000000000001
37087,7.4,4.3,3.2
37089,6.800000000000001,4.2,3.2
37091,6.800000000000001,6.600000000000001,5.100000000000001
37093,8.4,6.5,4.9
37095,10.2,6.600000000000001,5.600000000000001
37097,7.2,4.7,3.4
37099,7.5,4.600000000000001,3.8
37101,6.2,4.3,3.3
37103,5.600000000000001,4.3,3.4
37105,7.9,5.5,4.2
37107,6.100000000000001,5.100000000000001,3.7
37109,6.4,4.100000000000001,3.1
37111,6.9,4.600000000000001,3.5
37113,6.600000000000001,4.3,3.5
