,X,Y,FID,Food_Bank_Name,Address,City,Status,latitude,longitude,County,fips_code
0,-8100264.9389,5083471.1369,1,Connecticut Food Bank,2 Research Parkway,Wallingford,Unstable,41.48046899977454,-72.76591800031352,New Haven County,09009
1,-8095873.7712,5140930.3645,2,Foodshare,450 Woodland Avenue,Bloomfield,Stable,41.86601594819823,-72.72647146971309,Hartford County,09003
2,-8083436.943,5220823.3987,3,The Food Bank of Western Massachusetts,97 North Hatfield Road,Hatfield,Stabilizing,42.39825060317073,-72.61474954113281,Hampshire County,25015
3,-7910997.9818,5211109.2354,4,The Greater Boston Food Bank,70 South Bay Ave,Boston,Stabilizing,42.33377528997248,-71.06570399689627,Suffolk County,25025
4,-7983968.5526,5202477.7638,5,"Worcester County Food Bank, Inc.",474 Boston Turnpike,Shrewsbury,Stable,42.27643055511521,-71.72120978730193,Worcester County,25027
5,-7824338.7514,5470121.6912,6,Good Shepherd Food Bank,3121 Hotel Road,Auburn,Stable,44.03023099042103,-70.28723088511272,Androscoggin County,23001
6,-7949176.3548,5308845.8518,7,New Hampshire Food Bank,700 East Industrial Park Drive,Manchester,Stable,42.9794592107247,-71.40866615678344,Hillsborough County,33011
7,-7952431.2079,5130593.683,8,Rhode Island Community Food Bank,200 Niantic Ave.,Providence,Stable,41.79682800009679,-71.43790499965637,Providence County,44007
8,-8068784.4846,5492359.2425,9,Vermont Foodbank,33 Parker Road,Barre,Stable,44.173681431057524,-72.48312426782635,Washington County,50023
9,-8261485.1415,4967635.3752,10,Community FoodBank of New Jersey,31 Evans Terminal,Hillside,Stable,40.69620950968997,-74.21418372135777,Union County,34039
10,-8353388.5751,4863284.7832,11,Food Bank of South Jersey,1501 John Tipton Boulevard,Pennsauken,Stabilizing,39.98171000548376,-75.0397663120172,Camden County,34007
11,-8244462.8639,4899298.4058,12,"FULFILL - (The FoodBank of Monmouth and Ocean Counties, Inc.)",3300 Route 66,Neptune,Stable,40.22915400033551,-74.06126999997171,Monmouth County,34025
12,-8235949.7459,4975070.3768,13,City Harvest,"6 East 32nd Street, 5th Fl.",New York,Stable,40.746828751364525,-73.9847953598226,New York County,36061
13,-8223391.1671,4984107.5151,14,Food Bank For New York City,355 Food Center Dr.,New York,Stabilizing,40.80830387754951,-73.871979726994,Bronx County,36005
14,-8216936.7113,5023027.5126,15,Feeding Westchester,200 Clearbrook Road,Elmsford,Stabilizing,41.0724067247381,-73.81399836403585,Westchester County,36119
15,-8491030.0313,5328930.2227,16,Food Bank of Central New York,7066 Interstate Island Road,Syracuse,Stable,43.111313166202756,-76.2762205503465,Onondaga County,36067
16,-8552132.406,5181656.3048,17,Food Bank of the Southern Tier,388 Upper Oakwood Avenue,Elmira,Stabilizing,42.13788450924675,-76.82511252123656,Chemung County,36015
17,-8775405.9573,5293938.4139,18,FeedMore WNY,91 Holt Street,Buffalo,Unstable,42.8814086151961,-78.8308129579609,Erie County,36029
18,-8645204.0139,5341171.7801,19,"Foodlink, Inc.",1999 Mt. Read Boulevard,Rochester,Stable,43.191540000031615,-77.66118900017806,Monroe County,36055
19,-8180582.2854,4974794.7638,20,Island Harvest,15 Grumman Road West Suite 1450,Bethpage,Stabilizing,40.74495300023895,-73.48742099972225,Nassau County,36059
20,-8154960.3235,4985743.7086,21,"Long Island Cares, Inc.",10 Davids Drive,Hauppauge,Stabilizing,40.81942799970709,-73.25725499988327,Suffolk County,36103
21,-8216848.6727,5276149.58,22,Regional Food Bank of Northeastern New York,965 Albany Shaker Rd.,Latham,Stable,42.76420199999918,-73.81320749983612,Albany County,36001
22,-7346891.5832,2085594.6102,23,Banco de Alimentos de Puerto Rico,Urbanization Country Club Park C / 272 IC4,Carolina,Stabilizing,18.409999999617693,-65.99824999957629,Carolina Municipio,72031
23,-8571540.6229,4714127.1331,24,Capital Area Food Bank,4900 Puerto Rico Ave NE,Washington,Stabilizing,38.94731100010637,-76.99945950002433,District of Columbia,11001
24,-8432838.6293,4809926.6934,25,Food Bank of Delaware,222 Lake Drive,Newark,Stable,39.613441902501414,-75.75347829213705,New Castle County,10003
25,-8536572.6662,4753841.9683,26,Maryland Food Bank,2200 Halethorpe Farms Road,Baltimore,Unstable,39.22423199992079,-76.68533700044394,Baltimore County,24005
26,-8551810.9432,4905711.3579,27,Central Pennsylvania Food Bank,3908 Corey Road,Harrisburg,Stable,40.273121958188135,-76.8222247717714,Dauphin County,42043
27,-8961752.3922,5046528.805,28,Community Food Warehouse of Mercer County,109 S Sharpsville Avenue,Sharon,Stable,41.23136991066784,-80.50479146407945,Mercer County,42085
28,-8459521.1675,4911379.2143,29,Helping Harvest,117 Morgan Drive,Reading,Stable,40.31195766991903,-75.99317161097869,Berks County,42011
29,-8888104.0275,4920644.3777,30,Greater Pittsburgh Community Food Bank,1 North Linden Street,Duquesne,Stabilizing,40.3753937818732,-79.84319694747525,Allegheny County,42003
30,-8431926.0575,5055130.8385,31,H and J Weinberg NE PA Regional Food Bank,185 Research Drive,Pittston,Stable,41.28945784732259,-75.74528052017908,Luzerne County,42079
31,-8366383.6453,4851742.5547,32,Philabundance,3616 S. Galloway Street,Philadelphia,Stabilizing,39.90221477101171,-75.15650301380587,Philadelphia County,42101
32,-8391955.2268,4969859.5983,33,Second Harvest Food Bank of Lehigh Valley and NE Pennsylvania,6969 Silver Crest Road,Nazareth,Stable,40.711356579711854,-75.38621643881146,Northampton County,42095
33,-8918132.3056,5177473.5828,34,Second Harvest Food Bank of Northwest Pennsylvania,1507 Grimm Drive,Erie,Stabilizing,42.110016019102424,-80.11294555920547,Erie County,42049
34,-8859039.6538,4923702.6538,35,Westmoreland County Food Bank,100 Devonshire Drive,Delmont,Stabilizing,40.39631988892141,-79.58210723629453,Westmoreland County,42129
35,-8794810.0624,4607673.8466,36,"Blue Ridge Area Food Bank, Inc.",96 Laurel Hill Road,Verona,Stabilizing,38.19968999995377,-79.00512299982081,Augusta County,51015
36,-8909634.0021,4477993.0408,37,Feeding Southwest Virginia,1025 Electric Road,Salem,Unstable,37.278468000079016,-80.0366039999741,Salem city,51775
37,-8622342.7063,4518421.9229,38,Feed More,1415 Rhoadmiller Street,Richmond,Unstable,37.56689456455711,-77.45582237985768,Richmond city,51760
38,-8490873.6218,4418538.0075,39,Foodbank of Southeastern Virginia,800 Tidewater Drive,Norfolk,Stabilizing,36.852291000347265,-76.27481549990216,Norfolk city,51710
39,-8622239.4952,4617709.6555,40,Fredericksburg Regional Foodbank,3631 Lee Hill Drive,Fredericksburg,Stable,38.270503343617044,-77.45489521877147,Spotsylvania County,51177
40,-8505244.5228,4439884.4564,41,Virginia Peninsula Foodbank,2401 Aluminum Avenue,Hampton,Stable,37.00557899974609,-76.40391150005085,Hampton city,51650
41,-8988151.6033,4672964.1762,42,Mountaineer Food Bank,484 Enterprise Drive,Gassaway,Stable,38.65914651283575,-80.74193961227772,Braxton County,54007
42,-9666844.1744,3958441.8529,43,Community Food Bank of Central Alabama,107 Walter Davis Drive,Birmingham,Unstable,33.47438950480426,-86.83873871065276,Jefferson County,01073
43,-[phone],[phone],44,Feeding the Gulf Coast,5248 Mobile South Street,Theodore,Unstable,30.58054349432055,-88.16276456946407,Mobile County,01097
44,-[phone],[phone],45,Food Bank of North Alabama,2000 B. Vernon Ave.,Huntsville,Stable,34.72401508116512,-86.59674499411639,Madison County,01089
45,-9611961.0246,3812122.3261,46,"Montgomery Area Food Bank, Inc.",521 Trade Center Street,Montgomery,Stabilizing,32.371099033548674,-86.34571498759314,Montgomery County,01101
46,-9172945.3562,3166881.2953,47,All Faiths Food Bank,8171 Blaikie Ct.,Sarasota,Stable,27.346913725012524,-82.40197013867648,Sarasota County,12115
47,-9386976.6062,3555188.1916,48,"Second Harvest of the Big Bend, Inc.",4446 Entrepot Blvd,Tallahassee,Stable,30.40091239373043,-84.32464557021854,Leon County,12073
48,-9098445.4395,3547391.5263,49,Feeding Northeast Florida,"1116 Edgewood Avenue North, Units D and E",Jacksonville,Stable,30.340485000251878,-81.73272600030407,Duval County,12031
49,-8924926.7513,2997644.5061,50,Feeding South Florida,2501 SW 32 Terrace,Pembroke Park,Stable,25.988401626059954,-80.17398110339975,Broward County,12011
50,-9173382.4534,3243639.9872,51,Feeding Tampa Bay,"4702 Transport Dr., Bldg. 6",Tampa,Stable,27.95768582691891,-82.40589664963053,Hillsborough County,12057
51,-9112929.5524,3074483.3295,52,Harry Chapin Food Bank of Southwest Florida,3760 Fowler St.,Ft. Myers,Stable,26.60721299966583,-81.8628390002539,Lee County,12071
52,-9064778.3091,3318260.6427,53,Second Harvest Food Bank of Central Florida,411 Mercy Drive,Orlando,Stable,28.548151930991498,-81.43028902219642,Orange County,12095
53,-8945639.2158,3179946.0737,54,Treasure Coast Food Bank,401 Angle Rd.,Ft. Pierce,Stabilizing,27.45111122315591,-80.3600443377211,St. Lucie County,12111
54,-9021756.3847,3771954.9429,55,"America's Second Harvest of Coastal Georgia, Inc.",2501 East President Street,Savannah,Stable,32.06582999966079,-81.04381649978887,Chatham County,13051
55,-9405796.498,3983896.5325,56,Atlanta Community Food Bank,3400 N Desert Dr,Atlanta,Stable,33.66491483822992,-84.49370753471268,Fulton County,13121
56,-9447896.4364,3835117.1259,57,Feeding the Valley Food Bank,6744 Flat Rock Road,Midland,Stable,32.54539557459093,-84.8718977159648,Muscogee County,13215
57,-9284151.0376,4029172.2183,58,Food Bank of Northeast Georgia,861 Newton Bridge Road,Athens,Stable,34.00275691374138,-83.40094777150193,Clarke County,13059
58,-9134876.7151,3955236.1466,59,Golden Harvest Food Bank,3310 Commerce Drive,Augusta,Stabilizing,33.45036537191054,-82.05999371721856,Richmond County,13245
59,-9302820.3797,3869524.8954,60,Middle Georgia Community Food Bank,4490 Ocmulgee East Boulevard,Macon,Stable,32.805569377234214,-83.5686573250308,Bibb County,13021
60,-9271468.5414,3607535.4506,61,"Second Harvest of South Georgia, Inc",1411 Harbin Circle,Valdosta,Stable,30.80565552453627,-83.28701896972946,Lowndes County,13185
61,-9534911.7045,4601478.4371,62,Dare to Care Food Bank,5803 Fern Valley Road,Louisville,Stable,38.1559403558698,-85.65356916882469,Jefferson County,21111
62,-9563006.2545,4534950.453,63,"Feeding America, Kentucky's Heartland","313 Peterson Dr.,",Elizabethtown,Stabilizing,37.68449171177216,-85.90594680547927,Hardin County,21093
63,-9408446.7426,4591455.5782,64,"God's Pantry Food Bank, Inc.",1685 Jaggie Fox Way,Lexington,Stabilizing,38.08510710205238,-84.51751508702104,Fayette County,21067
64,-10040320.986,3800811.8311,65,Mississippi Food Network,440 W. Beatty Street,Jackson,Unstable,32.28524384981393,-90.19373799189783,Hinds County,28049
65,-8751408.8193,4273739.5609,66,Food Bank of Central and Eastern North Carolina,1924 Capital Boulevard,Raleigh,Stable,35.804394000126,-78.61524299955565,Wake County,37183
66,-8483499.8187,4337633.0448,67,Food Bank of the Albemarle,109 Tidewater Way,Elizabeth City,Stable,36.26852400017082,-76.208575499634,Pasquotank County,37139
67,-8756849.0029,4268945.0669,68,Inter-Faith Food Shuttle,1001 Blair Drive,Raleigh,Unstable,35.7694559998602,-78.66411300031862,Wake County,37183
68,-9183686.7246,4242624.6507,69,MANNA FoodBank,627 Swannanoa River Rd,Asheville,Stable,35.577382904904916,-82.49846149273726,Buncombe County,37021
69,-8998961.2143,4196346.0312,70,Second Harvest Food Bank of Metrolina,500 B Spratt St.,Charlotte,Stable,35.23854600011419,-80.83904400004458,Mecklenburg County,37119
70,-8928965.0537,4307879.1636,71,Second Harvest Food Bank of Northwest North Carolina,3655 Reed Street,Winston-Salem,Stable,36.05272852614784,-80.21025779107794,Forsyth County,37067
71,-8778025.4049,4169424.1813,72,Second Harvest Food Bank of Southeast North Carolina,"406 Deep Creek Road, PO Box 2009",Fayetteville,Stable,35.04077864860259,-78.8543438561112,Cumberland County,37051
72,-9015736.6163,4023838.938,73,Harvest Hope Food Bank,2220 Shop Road,Columbia,Stabilizing,33.9630299999945,-80.98974000018308,Richland County,45079
73,-8902469.0901,3874663.1339,74,Lowcountry Food Bank,2864 Azalea Drive,Charleston,Stable,32.84435699997452,-79.97224050038439,Charleston County,45019
74,-9492751.7118,4172333.2155,75,Chattanooga Area Food Bank,2009 Curtain Pole Road,Chattanooga,Stable,35.062171499590356,-85.2748395106169,Hamilton County,47065
75,-10008689.0723,4169627.731,76,Mid-South Food Bank,3865 S Perkins Rd,Memphis,Unstable,35.04227572236887,-89.90958367647123,Shelby County,47157
76,-9350357.4285,4268945.3292,77,Second Harvest Food Bank of East Tennessee,136 Harvest Lane,Maryville,Stable,35.76945791168893,-83.99568990002057,Blount County,47009
77,-9661914.5388,4327933.3724,78,Second Harvest Food Bank of Middle Tennessee,331 Great Circle Road,Nashville,Unstable,36.198240615314354,-86.79445504060656,Davidson County,47037
78,-9175988.1425,4371179.5095,79,Second Harvest Food Bank of Northeast Tennessee,1020 Jericho Drive,Kingsport,Stabilizing,36.5111125732885,-82.42930395307248,Sullivan County,47163
79,-9977328.6698,4836144.4247,80,Central Illinois Foodbank,1937 E. Cook,Springfield,Stabilizing,39.794638471908186,-89.62786838765234,Sangamon County,17167
80,-9820849.8716,4886080.6238,81,Eastern Illinois Foodbank,2405 North Shore Drive,Urbana,Unstable,40.138441233424636,-88.2221954270152,Champaign County,17019
81,-9754568.6408,5143996.1176,82,Feeding America,35 E. Wacker Dr.,Chicago,Stabilizing,41.8865219996713,-87.62678100023625,Cook County,17031
82,-9765650.4128,5133516.3856,83,Greater Chicago Food Depository,4100 West Ann Lurie Place,Chicago,Stabilizing,41.81639851494476,-87.72633025186353,Cook County,17031
83,-9826042.4474,5144198.4138,84,Northern Illinois Food Bank,273 Dearborn Court,Geneva,Stable,41.88787487667322,-88.26884112906609,Kane County,17089
84,-9475797.3069,5015030.8091,85,"Community Harvest Food Bank of Northeast Indiana, Inc.",999 East Tillman Road,Fort Wayne,Stable,41.01822899989484,-85.1225355000687,Allen County,18003
85,-9602554.9462,5111331.315,86,Food Bank of Northern Indiana,702 South Chapin Street,South Bend,Stabilizing,41.66769702926735,-86.2612187476897,St. Joseph County,18141
86,-9722201.2173,5086614.289,87,"Food Bank of Northwest Indiana, Inc.",6490 Broadway,Merrillville,Stable,41.501618999829184,-87.33601948786006,Lake County,18089
87,-9671898.216,4928935.3863,88,Food Finders Food Bank Inc.,1204 Greenbush Street,Lafayette,Stable,40.43210952960749,-86.88413993881132,Tippecanoe County,18157
88,-9602524.0275,4823981.5054,89,"Gleaners Food Bank of Indiana, Inc.",3737 Waldemere Ave.,Indianapolis,Stable,39.71063699980712,-86.26094100028193,Marion County,18097
89,-9636703.6266,4746726.7743,90,Hoosier Hills Food Bank,2333 West Industrial Park Drive,Bloomington,Stabilizing,39.17469959670064,-86.567981563048,Monroe County,18105
90,-9503129.5785,4902241.0511,91,"Second Harvest Food Bank of East Central Indiana, Inc.",6621 N. Old SR 3,Muncie,Stable,40.249332670820976,-85.36806547334857,Delaware County,18035
91,-9728678.3509,4789771.3849,92,Terre Haute Catholic Charities Foodbank,430 N 14th 1/2 St,Terre Haute,Stable,39.47382075452778,-87.39420456896171,Vigo County,18167
92,-9746326.1136,4576725.8656,93,"Tri-State Food Bank, Inc.",801 E. Michigan Street,Evansville,Stable,37.98088506607758,-87.55273711860096,Vanderburgh County,18163
93,-9534586.9485,5319427.9638,94,Feeding America West Michigan Food Bank,864 West River Center Drive,Comstock Park,Stabilizing,43.04896613137965,-85.65065183604058,Kent County,26081
94,-9313702.1337,5313391.0391,95,Food Bank of Eastern Michigan,2300 Lapeer Road,Flint,Unstable,43.00932318926472,-83.66640978439308,Genesee County,26049
95,-9494290.7696,5211419.1893,96,South Michigan Food Bank,5451 Wayne Road,Battle Creek,Stable,42.335833552926495,-85.28866510206574,Calhoun County,26025
96,-9320541.2138,5208588.6169,97,Food Gatherers,1 Carrot Way,Ann Arbor,Stable,42.31703450701254,-83.72784628622456,Washtenaw County,26161
97,-9261868.303,5229278.6786,98,Forgotten Harvest,21800 Greenfield Road,Oak Park,Unstable,42.45431652473582,-83.20077856087033,Oakland County,26125
98,-9241039.0602,5214170.6673,99,Gleaners Community Food Bank of Southeastern Michigan,2131 Beaufait Street,Detroit,Stable,42.35410191438618,-83.01366628923158,Wayne County,26163
99,-9413670.4166,5275912.1953,100,Greater Lansing Food Bank,919 Filley St.,Lansing,Stabilizing,42.76263642345203,-84.56444014895563,Ingham County,26065
